simulation,annual_point_wh,annual_q10_wh,annual_point_kwh,annual_q10_kwh
0,19456715.80908203,12182078.40273285,19456.71580908203,12182.07840273285
1,19443682.948364258,12286360.88491559,19443.682948364258,12286.36088491559
2,18568967.66784668,11562911.458633423,18568.96766784668,11562.911458633424
3,20354371.22607422,13104298.885231018,20354.371226074218,13104.298885231017
4,19500022.84423828,12179670.063720703,19500.02284423828,12179.670063720703
5,19276617.87438965,12096235.145412445,19276.61787438965,12096.235145412445
6,20839910.328918457,13517881.220466614,20839.910328918457,13517.881220466614
7,19460970.85095215,12580494.874407291,19460.970850952148,12580.494874407292
8,20067115.955078125,12533056.39289093,20067.115955078127,12533.05639289093
9,19836886.889404297,12628107.862823486,19836.886889404297,12628.107862823486
10,18780790.746948242,11939687.119094849,18780.79074694824,11939.687119094848
11,19665099.673034668,12426550.065315247,19665.099673034667,12426.550065315247
12,20000736.442260742,12422136.742736816,20000.736442260742,12422.136742736817
13,18704049.547851562,11650823.606048584,18704.049547851562,11650.823606048583
14,19098917.6673584,11728753.905992985,19098.917667358397,11728.753905992984
15,19694529.799804688,12528756.502803802,19694.529799804688,12528.756502803803
16,19541788.526611328,12223171.163467407,19541.78852661133,12223.171163467407
17,18457352.040893555,11357416.986038208,18457.352040893555,11357.416986038208
18,19823008.007080078,12443354.940255404,19823.00800708008,12443.354940255404
19,18889939.298339844,11823330.25579834,18889.939298339843,11823.33025579834
20,18945991.422851562,11715926.905228853,18945.991422851563,11715.926905228853
21,19800557.86328125,12544875.42660141,19800.55786328125,12544.87542660141
22,18813095.78643799,12004839.61598587,18813.09578643799,12004.839615985871
23,19504930.977905273,12398861.289342165,19504.930977905275,12398.861289342165
24,19241371.005126953,12027840.093139648,19241.37100512695,12027.840093139648
25,19791717.614196777,12655055.955291748,19791.717614196776,12655.055955291748
26,19641818.63623047,12587190.264667511,19641.81863623047,12587.190264667512
27,19199543.091430664,12194255.613105774,19199.543091430663,12194.255613105774
28,20034973.16583252,12542025.595184326,20034.973165832518,12542.025595184326
29,20101643.0670166,13092961.684951782,20101.6430670166,13092.961684951782
30,20486861.079589844,13396748.380917788,20486.861079589842,13396.748380917788
31,20418490.23095703,13267614.129567385,20418.49023095703,13267.614129567384
32,19397606.717285156,12269876.081665039,19397.606717285154,12269.87608166504
33,19046481.10913086,12127225.063976288,19046.48110913086,12127.225063976288
34,19234514.228271484,12210682.054656982,19234.514228271484,12210.682054656982
35,18960369.80102539,11724423.455108643,18960.36980102539,11724.423455108643
36,18948195.68811035,11996164.901504517,18948.19568811035,11996.164901504517
37,19470310.30908203,12318197.380096436,19470.31030908203,12318.197380096435
38,18466018.51965332,11642273.133022308,18466.01851965332,11642.273133022309
39,19887940.900390625,12553918.87812543,19887.940900390626,12553.918878125429
40,19718014.13635254,12650076.510406494,19718.01413635254,12650.076510406494
41,19079840.0814209,11915900.506515503,19079.840081420898,11915.900506515503
42,20003754.32446289,12825572.65233612,20003.75432446289,12825.57265233612
43,18281798.717163086,11430841.76521039,18281.798717163085,11430.84176521039
44,18694033.91442871,11692871.95880127,18694.03391442871,11692.87195880127
45,19883721.553100586,12686376.94351697,19883.721553100586,12686.376943516969
46,19369108.58935547,12176230.958409548,19369.10858935547,12176.230958409547
47,20328350.100830078,13072717.679393768,20328.350100830077,13072.717679393769
48,18749578.165893555,11899560.175884247,18749.578165893556,11899.560175884248
49,18211359.912597656,10972659.481868744,18211.359912597658,10972.659481868744
50,19001120.584960938,11955883.125484467,19001.120584960936,11955.883125484466
51,18166331.444091797,11063658.260555267,18166.331444091797,11063.658260555267
52,19527385.407714844,12506264.393066406,19527.385407714843,12506.264393066407
53,19942009.96130371,12734690.254943848,19942.00996130371,12734.690254943847
54,19870306.564941406,12572186.279129028,19870.306564941406,12572.186279129028
55,19366658.795898438,12390068.28050232,19366.65879589844,12390.068280502319
56,19334004.041015625,12087797.333557129,19334.004041015625,12087.79733355713
57,19056425.44140625,11854834.096496582,19056.42544140625,11854.834096496583
58,19849392.356933594,12796282.905593872,19849.392356933593,12796.282905593873
59,18590159.94165039,11723204.044628143,18590.159941650392,11723.204044628143
60,18495678.496826172,11475048.148170471,18495.67849682617,11475.048148170472
61,19858246.839050293,12545170.693855286,19858.246839050295,12545.170693855285
62,19704012.11755371,12447793.355827332,19704.01211755371,12447.79335582733
63,19275001.50390625,12289889.118919373,19275.00150390625,12289.889118919373
64,19484880.013793945,12261302.601287842,19484.880013793947,12261.302601287842
65,19396691.89440918,12270086.323303223,19396.69189440918,12270.086323303223
66,20237066.87261963,12989438.985581636,20237.066872619627,12989.438985581637
67,20200385.42034912,12808094.461891174,20200.38542034912,12808.094461891174
68,19761391.55041504,12571341.692771912,19761.39155041504,12571.341692771912
69,20117016.991455078,12990741.52003479,20117.01699145508,12990.74152003479
70,19366472.288146973,12297186.265892029,19366.47228814697,12297.186265892029
71,19470053.623535156,12212977.442158937,19470.053623535157,12212.977442158937
72,19106872.345214844,12252901.427223206,19106.872345214844,12252.901427223205
73,19353155.926635742,12036367.548454285,19353.155926635744,12036.367548454285
74,18687807.838134766,11803602.941757202,18687.807838134766,11803.602941757203
75,19530591.493530273,12199227.698394775,19530.59149353027,12199.227698394776
76,18951282.243652344,11822793.19715619,18951.282243652342,11822.79319715619
77,19853324.439697266,12354923.736751556,19853.324439697266,12354.923736751556
78,20569319.295654297,13362421.048721313,20569.319295654295,13362.421048721313
79,19098564.325195312,12185843.524539948,19098.56432519531,12185.843524539947
80,19368923.577392578,12041121.093475342,19368.92357739258,12041.121093475342
81,19740399.237426758,12634613.324077606,19740.39923742676,12634.613324077607
82,19362003.513916016,12501706.72875595,19362.003513916017,12501.706728755951
83,19516821.915649414,12280747.974576235,19516.821915649412,12280.747974576236
84,19226456.685302734,12277582.87270093,19226.456685302735,12277.58287270093
85,19754523.505615234,12364578.54914856,19754.523505615234,12364.57854914856
86,18736490.84375,11628752.19373703,18736.49084375,11628.75219373703
87,19380284.50830078,12270788.23513794,19380.28450830078,12270.78823513794
88,19222566.7578125,11977014.11541748,19222.5667578125,11977.01411541748
89,19075310.286865234,11781707.928967714,19075.310286865235,11781.707928967715
90,19229774.341674805,12209036.157039642,19229.774341674805,12209.036157039642
91,19411795.73376465,12250919.540257692,19411.795733764648,12250.919540257692
92,18899451.564208984,11900490.218808413,18899.451564208983,11900.490218808412
93,18935260.338623047,11855266.22782135,18935.260338623048,11855.26622782135
94,19600078.35510254,12483297.781049013,19600.078355102538,12483.297781049014
95,19420128.79309082,12285738.168029785,19420.128793090822,12285.738168029786
96,19476097.123046875,12474492.681454897,19476.097123046875,12474.492681454896
97,18514205.444091797,11511242.744247437,18514.205444091796,11511.242744247436
98,18812560.322631836,11754271.872825623,18812.560322631834,11754.271872825622
99,19729610.47717285,12766278.537994385,19729.610477172853,12766.278537994385
100,20484728.564453125,12766054.867248535,20484.728564453126,12766.054867248535
101,20101043.325195312,12720649.042984009,20101.04332519531,12720.649042984009
102,19501450.13305664,12622998.912460327,19501.45013305664,12622.998912460327
103,19069802.774414062,12333511.2628479,19069.802774414064,12333.5112628479
104,19710441.43762207,12632190.417660952,19710.44143762207,12632.190417660951
105,19389985.013061523,12016336.298446655,19389.985013061523,12016.336298446655
106,19311244.43017578,11934823.186820984,19311.244430175782,11934.823186820984
107,20053496.5045166,12990287.528268099,20053.496504516603,12990.287528268098
108,19233715.294067383,12275266.276916504,19233.715294067384,12275.266276916504
109,19259081.674560547,12109176.635220766,19259.081674560548,12109.176635220767
110,19495551.84802246,12261057.98560834,19495.55184802246,12261.057985608339
111,19315801.381774902,12177169.527339935,19315.8013817749,12177.169527339935
112,19633331.66369629,12261770.129714966,19633.331663696288,12261.770129714965
113,19319522.845825195,12135285.656522036,19319.522845825195,12135.285656522035
114,20091293.569091797,12699193.03609848,20091.2935690918,12699.19303609848
115,19792232.31604004,12658185.721149445,19792.232316040037,12658.185721149444
116,20557160.64086914,13132632.11543274,20557.16064086914,13132.63211543274
117,19668876.5189209,12647049.85615158,19668.876518920897,12647.049856151581
118,19092349.147094727,12029758.765106201,19092.349147094727,12029.7587651062
119,18719655.030151367,11883498.38822937,18719.655030151367,11883.49838822937
120,20927798.67980957,13861263.828948975,20927.79867980957,13861.263828948975
121,18711034.10107422,11554318.717956543,18711.03410107422,11554.318717956543
122,18978776.813964844,11946425.821713686,18978.776813964843,11946.425821713687
123,20049419.350708008,12680525.85371399,20049.41935070801,12680.525853713989
124,18756124.69165039,11792364.290557861,18756.12469165039,11792.364290557862
125,19840887.1484375,12592488.984008789,19840.8871484375,12592.488984008789
126,20735488.46911621,13431756.531677246,20735.48846911621,13431.756531677245
127,19886918.075073242,12657855.118217468,19886.91807507324,12657.855118217469
128,18885714.482055664,11846025.697875977,18885.714482055664,11846.025697875977
129,19748644.69470215,12893997.452224731,19748.644694702147,12893.997452224732
130,19610860.330322266,12592525.210281372,19610.860330322266,12592.525210281372
131,19458446.063598633,12507527.187599182,19458.446063598632,12507.527187599182
132,18984724.819458008,11907381.944607973,18984.724819458006,11907.381944607972
133,19174412.62438965,11931321.013046265,19174.41262438965,11931.321013046265
134,19827273.608154297,12658746.967132568,19827.273608154297,12658.746967132569
135,19257256.751220703,12065200.02633667,19257.256751220702,12065.20002633667
136,19631375.850463867,12373494.628936768,19631.375850463868,12373.494628936767
137,19048989.82220459,11987934.230102539,19048.98982220459,11987.934230102539
138,19413379.54748535,12231220.58921814,19413.37954748535,12231.22058921814
139,19956216.05859375,12885490.604873657,19956.21605859375,12885.490604873658
140,18953431.500732422,11617256.301709414,18953.431500732422,11617.256301709414
141,19157089.03076172,12060744.121238708,19157.08903076172,12060.74412123871
142,18812387.514282227,11681889.505249023,18812.387514282225,11681.889505249024
143,19064946.030822754,12058360.753868103,19064.946030822754,12058.360753868103
144,19617116.677124023,12797741.925969362,19617.116677124024,12797.741925969362
145,19067360.294311523,12022617.192947388,19067.360294311522,12022.617192947388
146,20054802.603393555,12602548.30128479,20054.802603393553,12602.54830128479
147,20011161.292053223,12663063.235157013,20011.161292053224,12663.063235157013
148,18506642.019226074,11602787.942264557,18506.642019226074,11602.787942264556
149,19159346.908081055,12266160.983272552,19159.346908081054,12266.160983272552
150,18955053.64593506,12032237.969022036,18955.05364593506,12032.237969022035
151,19595424.25366211,12406119.245544434,19595.42425366211,12406.119245544434
152,19444968.998535156,12401698.87349701,19444.968998535158,12401.69887349701
153,19930542.470214844,12601192.130065918,19930.542470214845,12601.192130065918
154,19227365.76171875,12101673.1734581,19227.36576171875,12101.673173458099
155,20100581.73791504,12580307.26538086,20100.58173791504,12580.30726538086
156,19961412.736328125,12747145.527557373,19961.412736328126,12747.145527557373
157,18999183.356933594,11752561.381027222,18999.183356933594,11752.561381027223
158,20072165.939331055,12612777.534038544,20072.165939331055,12612.777534038543
159,18688749.814941406,11551929.544124603,18688.749814941406,11551.929544124603
160,19467246.880249023,12218219.812919617,19467.246880249022,12218.219812919617
161,19767688.376953125,12460305.63646698,19767.688376953123,12460.30563646698
162,20295997.10699463,13145453.703646183,20295.99710699463,13145.453703646182
163,19309826.228027344,12202910.985745668,19309.826228027345,12202.910985745668
164,20174006.645507812,12647278.846233368,20174.006645507812,12647.278846233368
165,19563345.232910156,12309547.911514282,19563.345232910156,12309.547911514283
166,19201871.946166992,11846491.569709778,19201.871946166993,11846.491569709779
167,19920745.767333984,12839005.874629974,19920.745767333985,12839.005874629975
168,19763662.52709961,12524436.111068726,19763.66252709961,12524.436111068726
169,19953951.68774414,12785334.524681091,19953.951687744142,12785.334524681091
170,18802220.87512207,11831389.345912933,18802.22087512207,11831.389345912934
171,19462978.385131836,12360769.498474121,19462.978385131835,12360.769498474121
172,18924888.8203125,11753700.389762878,18924.8888203125,11753.700389762878
173,18537252.27709961,11487585.984441042,18537.25227709961,11487.585984441042
174,19058827.357299805,11638346.311264038,19058.827357299804,11638.346311264038
175,19370404.56994629,12165610.682201385,19370.404569946288,12165.610682201386
176,19894520.397338867,12871809.44955182,19894.520397338867,12871.80944955182
177,19476767.029907227,12300276.209188938,19476.767029907227,12300.276209188938
178,18459566.10107422,11436371.979598999,18459.56610107422,11436.371979598998
179,20374802.741088867,13092189.189819336,20374.802741088868,13092.189189819335
180,19349847.72644043,12052939.625061035,19349.84772644043,12052.939625061035
181,19399925.32196045,12110051.76436615,19399.92532196045,12110.05176436615
182,19468571.471191406,12438784.506454468,19468.571471191408,12438.784506454467
183,19463992.472473145,12443360.925865173,19463.992472473146,12443.360925865174
184,19258127.64074707,12131968.066716433,19258.12764074707,12131.968066716432
185,20387964.8560791,13204428.67416501,20387.964856079103,13204.42867416501
186,19023396.76373291,12080528.201276064,19023.39676373291,12080.528201276064
187,19825192.825683594,12756036.799804688,19825.192825683593,12756.036799804688
188,18895091.74157715,12054730.789978027,18895.091741577147,12054.730789978028
189,19626768.271850586,12604231.889175415,19626.768271850586,12604.231889175415
190,19335419.32446289,12277102.433616638,19335.41932446289,12277.102433616637
191,19453104.00817871,12328783.138961792,19453.10400817871,12328.783138961791
192,19033520.19403076,11934091.565605164,19033.520194030763,11934.091565605164
193,19292225.64099121,12090638.051254272,19292.22564099121,12090.638051254273
194,19426288.5045166,12427911.721370697,19426.2885045166,12427.911721370698
195,18862404.39453125,12005491.21270752,18862.40439453125,12005.49121270752
196,18919045.10888672,12072058.463623047,18919.04510888672,12072.058463623047
197,18701616.287475586,11651301.516319275,18701.616287475586,11651.301516319274
198,18884598.068603516,11955795.797943115,18884.598068603515,11955.795797943116
199,19796958.505615234,12536969.127090454,19796.958505615235,12536.969127090455
200,19315364.92590332,12407198.97038269,19315.36492590332,12407.198970382691
201,20064794.586975098,12986200.536872864,20064.7945869751,12986.200536872864
202,19831386.65283203,12722141.410413027,19831.386652832032,12722.141410413027
203,19053905.642578125,12418479.21659851,19053.905642578124,12418.47921659851
204,19791345.305786133,12653711.149291992,19791.345305786133,12653.711149291992
205,18827431.225341797,11742027.611198425,18827.431225341796,11742.027611198426
206,19645608.905395508,12448205.324733734,19645.608905395507,12448.205324733734
207,19851195.649658203,12603238.031074524,19851.195649658202,12603.238031074525
208,20432020.17224121,12908542.330810547,20432.02017224121,12908.542330810547
209,19730980.123046875,12568771.419326782,19730.980123046877,12568.771419326782
210,19855856.135620117,12598919.897748232,19855.856135620117,12598.919897748232
211,19181925.858398438,11763578.252944946,19181.925858398437,11763.578252944946
212,19497171.77282715,12454831.547470093,19497.171772827147,12454.831547470092
213,19322205.463989258,12056533.854507446,19322.20546398926,12056.533854507446
214,19161010.126098633,11985380.862937927,19161.010126098634,11985.380862937927
215,19325447.9642334,11974776.204833984,19325.447964233397,11974.776204833985
216,19409215.289489746,12141601.402702332,19409.215289489744,12141.601402702332
217,19291499.365234375,12066378.33078003,19291.499365234376,12066.37833078003
218,19799759.602783203,12686919.590881348,19799.759602783204,12686.919590881347
219,19166043.70690918,11933882.981712341,19166.04370690918,11933.88298171234
220,19460027.415039062,12276876.153297424,19460.02741503906,12276.876153297424
221,19669844.8203125,12607810.448425293,19669.8448203125,12607.810448425293
222,19453984.56311035,12122274.846355438,19453.984563110353,12122.274846355438
223,18960272.1607666,12054685.61631012,18960.272160766603,12054.68561631012
224,19862160.197265625,12427576.763043642,19862.160197265624,12427.576763043642
225,19844367.84350586,12706305.67022705,19844.36784350586,12706.305670227051
226,19974026.29815674,12849592.652486086,19974.02629815674,12849.592652486086
227,19220831.11682129,12192942.017150879,19220.83111682129,12192.94201715088
228,19155762.196777344,11951792.621917725,19155.762196777345,11951.792621917724
229,18672096.024169922,11836926.96352768,18672.09602416992,11836.92696352768
230,19875320.471984863,12787891.567390442,19875.32047198486,12787.891567390441
231,19771439.46032715,12302095.67502594,19771.439460327147,12302.09567502594
232,19076382.004760742,12189140.85923767,19076.38200476074,12189.14085923767
233,19605560.102661133,12298784.325222015,19605.560102661133,12298.784325222015
234,19698338.377685547,12523866.766738892,19698.338377685548,12523.86676673889
235,19813622.862182617,12412990.911346436,19813.622862182616,12412.990911346436
236,18709903.133544922,11903639.150691986,18709.90313354492,11903.639150691986
237,19776905.25177002,12523279.202579498,19776.90525177002,12523.279202579499
238,20582686.651489258,13185635.65332532,20582.686651489257,13185.63565332532
239,19051752.264526367,11710888.982849121,19051.752264526367,11710.888982849121
240,19963780.123168945,12959073.852584839,19963.780123168945,12959.07385258484
241,19369168.39794922,12201932.801442385,19369.16839794922,12201.932801442385
242,19439476.135864258,12199291.183732271,19439.476135864257,12199.291183732272
243,19859469.02746582,12781906.395501375,19859.46902746582,12781.906395501375
244,19776745.052001953,12655995.750534058,19776.745052001952,12655.995750534057
245,19247812.165283203,12124527.6566391,19247.8121652832,12124.527656639098
246,19191242.19091797,12237668.763008118,19191.24219091797,12237.668763008118
247,18395915.413208008,11499441.99053955,18395.915413208008,11499.441990539552
248,19165018.30065918,12188942.65008545,19165.01830065918,12188.94265008545
249,19234556.02697754,12244747.718421936,19234.556026977538,12244.747718421935
250,19532817.338256836,12389223.315681458,19532.817338256835,12389.223315681458
251,19792470.964172363,12565829.410351992,19792.470964172364,12565.829410351991
252,19515185.92553711,12107550.288330078,19515.18592553711,12107.550288330078
253,20172152.353271484,13154918.549331665,20172.152353271485,13154.918549331665
254,18539088.069213867,11487881.437156677,18539.088069213867,11487.881437156677
255,18435362.959350586,11454766.495056152,18435.362959350587,11454.766495056152
256,19293529.772338867,12356272.91993332,19293.52977233887,12356.272919933319
257,18970698.264526367,11733964.654182434,18970.698264526367,11733.964654182435
258,18794919.341796875,11402031.895355225,18794.919341796875,11402.031895355225
259,19624965.52307129,12503257.447231293,19624.96552307129,12503.257447231294
260,19833523.43798828,13027770.530190706,19833.523437988282,13027.770530190706
261,19969317.299194336,13127993.608441591,19969.317299194336,13127.993608441591
262,20030558.7288208,12921650.788578033,20030.5587288208,12921.650788578034
263,19712976.145629883,12832448.91444397,19712.976145629884,12832.44891444397
264,19394106.946777344,12276635.93755722,19394.106946777345,12276.635937557221
265,20082202.00378418,12753671.796203613,20082.20200378418,12753.671796203613
266,19205241.008483887,11885503.157517672,19205.24100848389,11885.50315751767
267,19845711.427124023,12641482.182670593,19845.711427124024,12641.482182670594
268,19397986.720581055,12215694.057739258,19397.986720581055,12215.694057739258
269,19049420.720947266,12107234.000492096,19049.420720947266,12107.234000492095
270,18814266.50805664,11802210.64237976,18814.26650805664,11802.210642379761
271,19640711.96508789,12378011.04245758,19640.711965087892,12378.011042457581
272,19035622.310058594,11971487.91515851,19035.622310058592,11971.48791515851
273,19435974.368408203,12353025.598876953,19435.974368408202,12353.025598876953
274,19865659.459899902,12497758.128494263,19865.659459899904,12497.758128494263
275,19711074.680419922,12689015.910636902,19711.074680419923,12689.015910636901
276,20147137.26953125,12801414.999351501,20147.13726953125,12801.414999351502
277,19136108.47027588,12160801.06464386,19136.108470275878,12160.80106464386
278,18991150.835083008,11585143.286689758,18991.150835083008,11585.143286689758
279,19941919.368041992,12737117.484673738,19941.919368041992,12737.117484673738
280,19374262.04321289,11767846.205594301,19374.26204321289,11767.846205594302
281,19291761.367614746,12086410.399345398,19291.761367614745,12086.410399345397
282,19812141.92956543,12738951.74194336,19812.14192956543,12738.95174194336
283,19005815.362548828,11895379.202877045,19005.815362548827,11895.379202877044
284,18968526.00982666,11607189.138999939,18968.52600982666,11607.189138999938
285,19116328.219970703,12073699.992627382,19116.328219970703,12073.699992627382
286,20312284.950073242,13034495.967224121,20312.28495007324,13034.49596722412
287,19411066.553833008,12384157.984352112,19411.066553833007,12384.157984352112
288,18642836.146606445,11626935.365185976,18642.836146606445,11626.935365185976
289,18092679.778320312,10957339.543491364,18092.67977832031,10957.339543491364
290,18791221.899353027,11660134.564933777,18791.221899353026,11660.134564933776
291,18773601.532592773,11676090.051221132,18773.601532592773,11676.090051221132
292,19729948.010620117,12855549.309979677,19729.948010620115,12855.549309979677
293,19296935.438842773,11931048.60241437,19296.935438842775,11931.04860241437
294,20162585.50842285,13003504.679779053,20162.585508422853,13003.504679779053
295,19346664.467773438,12246278.306561708,19346.664467773437,12246.278306561708
296,18881924.89465332,11669552.71170044,18881.92489465332,11669.55271170044
297,19268426.93347168,12143357.354309082,19268.42693347168,12143.357354309082
298,18515611.172546387,11614411.068294525,18515.611172546385,11614.411068294525
299,20065135.600097656,12894622.504005432,20065.135600097656,12894.622504005432
300,19245969.369995117,11884890.795837402,19245.969369995117,11884.890795837402
301,19579873.426879883,12361306.709576845,19579.873426879883,12361.306709576846
302,18858731.135009766,11761388.794507265,18858.731135009766,11761.388794507266
303,18642961.302490234,11643196.196942568,18642.961302490236,11643.196196942568
304,19787936.024536133,12406263.271408081,19787.93602453613,12406.263271408081
305,19586649.69494629,12588252.561279297,19586.64969494629,12588.252561279296
306,20437357.936645508,13112918.152679443,20437.35793664551,13112.918152679444
307,19522659.6451416,12562003.015159607,19522.6596451416,12562.003015159607
308,18965810.377746582,11780565.069980621,18965.81037774658,11780.565069980621
309,19740036.17248535,12583058.531167269,19740.03617248535,12583.05853116727
310,18203400.475463867,11147553.926411867,18203.400475463866,11147.553926411867
311,19090643.474243164,12041500.838241577,19090.643474243163,12041.500838241576
312,19558546.1060791,12506775.601887941,19558.546106079102,12506.77560188794
313,19498436.939697266,12650760.184906006,19498.436939697265,12650.760184906007
314,20117919.508544922,13073659.028808594,20117.91950854492,13073.659028808594
315,19869296.5703125,12925816.319259644,19869.2965703125,12925.816319259644
316,18775625.247070312,11971864.083999634,18775.62524707031,11971.864083999633
317,20158342.55810547,13001148.020329714,20158.34255810547,13001.148020329714
318,19643823.067382812,12503583.913632631,19643.82306738281,12503.583913632632
319,19685026.6517334,12349665.926582336,19685.0266517334,12349.665926582336
320,20293567.4888916,13358095.057998657,20293.5674888916,13358.095057998657
321,18562170.194580078,11816314.149467468,18562.170194580078,11816.314149467467
322,18947988.970458984,12117728.51097107,18947.988970458984,12117.72851097107
323,18563865.313598633,11826609.515579224,18563.86531359863,11826.609515579225
324,20111673.4876709,12834403.89654541,20111.673487670898,12834.403896545411
325,19849564.813720703,12407520.429912567,19849.564813720703,12407.520429912567
326,20035921.23840332,12651726.24545288,20035.92123840332,12651.72624545288
327,19955069.009887695,12378024.131187439,19955.069009887695,12378.02413118744
328,19667552.555847168,12420288.970993042,19667.552555847167,12420.288970993042
329,19717387.88720703,12661895.080287933,19717.38788720703,12661.895080287934
330,19073383.08654785,12028884.022994995,19073.383086547852,12028.884022994995
331,20740906.75128174,13030164.537483215,20740.90675128174,13030.164537483215
332,19496257.58239746,12395268.35671997,19496.257582397462,12395.268356719971
333,20364215.545776367,12934914.179290771,20364.215545776366,12934.914179290772
