simulation,annual_point_wh,annual_q10_wh,annual_point_kwh,annual_q10_kwh
334,19540647.935058594,12520758.54927063,19540.647935058594,12520.75854927063
335,18585672.434448242,11723638.355407715,18585.672434448243,11723.638355407715
336,19239758.84020996,12097903.300183535,19239.75884020996,12097.903300183534
337,18904439.95751953,11676096.154815674,18904.43995751953,11676.096154815674
338,19075180.298706055,11962228.345466614,19075.180298706055,11962.228345466614
339,19405249.60723877,12409286.935943604,19405.24960723877,12409.286935943603
340,20470786.885986328,13143516.882611513,20470.786885986327,13143.516882611513
341,19521711.4765625,12468096.811824799,19521.7114765625,12468.096811824798
342,19288401.369873047,12080603.870422363,19288.40136987305,12080.603870422363
343,19238790.844970703,12154073.909069061,19238.790844970703,12154.07390906906
344,19085180.999023438,12033479.633789062,19085.180999023436,12033.479633789062
345,18894249.6953125,11906541.587341309,18894.2496953125,11906.54158734131
346,18440009.66357422,11648120.305465698,18440.00966357422,11648.120305465698
347,19515901.784423828,12393159.061389923,19515.90178442383,12393.159061389922
348,19919414.29333496,12879386.173751831,19919.41429333496,12879.386173751831
349,19745847.570251465,12647466.079345703,19745.847570251466,12647.466079345702
350,18940779.272521973,11723806.604743958,18940.779272521973,11723.806604743957
351,19699909.354614258,12573118.95123291,19699.909354614258,12573.118951232911
352,20009109.70324707,12550270.392974854,20009.10970324707,12550.270392974853
353,19458620.86657715,12164632.687911987,19458.62086657715,12164.632687911988
354,19003793.860290527,11836389.801124573,19003.793860290527,11836.389801124573
355,20377782.9810791,13202402.587387085,20377.7829810791,13202.402587387085
356,19590423.224243164,12375575.298614502,19590.423224243164,12375.575298614502
357,19157719.837768555,12011607.001247406,19157.719837768556,12011.607001247407
358,19548076.37072754,12310459.149307251,19548.07637072754,12310.459149307251
359,18868371.7265625,11638549.244464874,18868.3717265625,11638.549244464873
360,19072250.569152832,12050494.269073486,19072.25056915283,12050.494269073486
361,20196194.028198242,13192390.319058657,20196.194028198242,13192.390319058657
362,18686454.952148438,11567742.178771973,18686.454952148437,11567.742178771972
363,19551365.170043945,12286222.92528534,19551.365170043944,12286.22292528534
364,19367585.513793945,12439506.835136414,19367.585513793947,12439.506835136413
365,20769237.377441406,13517236.038955688,20769.237377441405,13517.236038955689
366,18884210.869628906,11903487.267303467,18884.210869628907,11903.487267303466
367,19355816.333129883,12372253.91655469,19355.816333129882,12372.25391655469
368,19570207.892822266,12522232.585472107,19570.207892822265,12522.232585472108
369,19920554.162475586,12548826.108688354,19920.554162475586,12548.826108688354
370,19795446.060424805,12435099.422302246,19795.446060424805,12435.099422302246
371,19302194.338623047,12059030.804878235,19302.19433862305,12059.030804878235
372,20214645.818359375,12717127.541543245,20214.645818359375,12717.127541543245
373,19315535.459228516,11967379.98361206,19315.535459228515,11967.37998361206
374,19835365.290405273,12728940.248054504,19835.365290405272,12728.940248054505
375,18793439.729736328,11813825.04763794,18793.43972973633,11813.82504763794
376,19201032.697753906,12263092.370404482,19201.032697753908,12263.092370404482
377,19170890.815673828,12097778.234418154,19170.89081567383,12097.778234418154
378,19533518.06225586,12433159.337127686,19533.51806225586,12433.159337127685
379,20394726.492919922,13054593.441555023,20394.726492919923,13054.593441555024
380,20163766.075805664,12927231.200481415,20163.766075805663,12927.231200481414
381,20325169.887573242,12804544.625789642,20325.169887573244,12804.544625789642
382,20093087.6852417,12940245.690711975,20093.0876852417,12940.245690711976
383,19556890.8548584,12803629.646156311,19556.890854858397,12803.62964615631
384,19407494.780517578,12328981.069091797,19407.49478051758,12328.981069091797
385,19285335.951538086,12184303.49736023,19285.335951538087,12184.30349736023
386,19204389.28881836,12112116.62395978,19204.38928881836,12112.11662395978
387,19566064.168701172,12142292.64855957,19566.06416870117,12142.29264855957
388,18753907.256958008,11890098.840356112,18753.90725695801,11890.098840356111
389,18528951.920715332,11290246.227279663,18528.95192071533,11290.246227279664
390,20350323.10534668,13002376.954589844,20350.32310534668,13002.376954589843
391,18948235.77001953,11976912.134862185,18948.23577001953,11976.912134862185
392,19156735.32043457,11972574.961585999,19156.73532043457,11972.574961585999
393,19395269.64086914,12320556.616451263,19395.26964086914,12320.556616451264
394,19343527.44958496,12310687.858642578,19343.527449584963,12310.687858642577
395,19941624.677978516,12545675.785102844,19941.624677978514,12545.675785102845
396,19608067.747436523,12435405.572238922,19608.067747436522,12435.405572238922
397,18809540.1607666,11643109.493530273,18809.540160766603,11643.109493530274
398,18947898.942749023,12083008.180774689,18947.898942749023,12083.008180774688
399,20165727.862731934,13112519.257720947,20165.727862731932,13112.519257720947
400,19656488.102294922,12347660.810638428,19656.488102294923,12347.660810638428
401,19894758.15234375,12872488.224622011,19894.75815234375,12872.488224622011
402,18925251.05895996,11656717.272336245,18925.251058959962,11656.717272336244
403,20267181.760131836,13024119.659667969,20267.181760131836,13024.11965966797
404,19115393.56225586,11995565.608764648,19115.39356225586,11995.565608764648
405,19387511.294311523,12486171.308135986,19387.511294311524,12486.171308135987
406,20097607.266296387,12632083.816047668,20097.607266296385,12632.083816047669
407,19434483.809936523,12255484.901855469,19434.483809936522,12255.484901855469
408,20178803.5982666,12906046.143119812,20178.8035982666,12906.046143119813
409,20173870.123046875,13012249.484466553,20173.870123046876,13012.249484466553
410,19010048.928344727,11731222.810155153,19010.048928344728,11731.222810155154
411,20304572.802001953,12802022.824989319,20304.572802001952,12802.022824989319
412,19076896.060668945,11927490.411900759,19076.896060668947,11927.490411900759
413,20494748.239013672,13052490.282424927,20494.748239013672,13052.490282424927
414,19377330.92626953,12466370.839813232,19377.330926269533,12466.370839813233
415,18792546.463256836,11750985.740623474,18792.546463256836,11750.985740623473
416,19627069.494384766,12614074.909584045,19627.069494384767,12614.074909584046
417,20538401.439819336,13335221.704388857,20538.401439819336,13335.221704388858
418,19716103.11303711,12431974.232070923,19716.10311303711,12431.974232070923
419,19603306.618041992,12479954.256271362,19603.306618041992,12479.954256271363
420,19601053.090942383,12578297.57844162,19601.053090942383,12578.29757844162
421,18739752.662353516,11907497.169629335,18739.752662353516,11907.497169629336
422,19400820.829223633,12004419.77126813,19400.820829223634,12004.419771268129
423,19274048.30090332,12080361.03965497,19274.04830090332,12080.36103965497
424,19164066.229125977,12216245.397964478,19164.066229125976,12216.245397964478
425,19614888.44555664,12573219.976665497,19614.88844555664,12573.219976665498
426,19251902.787597656,12332563.619171143,19251.902787597657,12332.563619171142
427,19544500.427856445,12472655.548931122,19544.500427856445,12472.655548931121
428,18229345.118286133,11024250.566144228,18229.34511828613,11024.250566144228
429,19396241.346557617,12122899.601470947,19396.241346557617,12122.899601470946
430,19144767.173828125,11920085.871276855,19144.767173828124,11920.085871276855
431,20066703.43737793,12600581.65819931,20066.703437377928,12600.58165819931
432,20217848.822021484,13195852.464309692,20217.848822021486,13195.852464309692
433,18423349.916625977,11528364.503417969,18423.349916625975,11528.364503417968
434,18753780.69293213,11956776.665512085,18753.78069293213,11956.776665512085
435,19876335.2532959,12681976.005508423,19876.3352532959,12681.976005508423
436,19227301.620239258,12250633.540405273,19227.301620239257,12250.633540405273
437,18622086.46032715,11627537.322219849,18622.086460327148,11627.537322219849
438,19335109.238464355,12107120.730366945,19335.109238464356,12107.120730366945
439,19587555.655029297,12351718.821304321,19587.555655029297,12351.718821304321
440,20151546.03479004,12993029.55929184,20151.54603479004,12993.02955929184
441,20402901.162597656,13478782.87262845,20402.901162597656,13478.78287262845
442,19502839.026000977,12327749.837036133,19502.839026000976,12327.749837036134
443,20075028.649536133,12929497.202888489,20075.028649536132,12929.49720288849
444,19397729.14868164,12063027.869346619,19397.72914868164,12063.027869346619
445,19700506.59362793,12537644.107543945,19700.506593627928,12537.644107543945
446,19267240.844848633,12013020.916168213,19267.24084484863,12013.020916168212
447,19566171.235961914,12150469.833694458,19566.171235961912,12150.469833694458
448,18968680.86151123,11842741.42011261,18968.68086151123,11842.74142011261
449,19836228.89013672,12584908.546173096,19836.228890136717,12584.908546173096
450,19407065.79949951,12048103.17742157,19407.065799499513,12048.10317742157
451,19240316.630615234,12253845.437595367,19240.316630615234,12253.845437595368
452,19761802.330200195,12437795.049995422,19761.802330200197,12437.795049995422
453,20445361.9888916,13190657.056648254,20445.3619888916,13190.657056648255
454,18330732.743286133,11641270.367329836,18330.73274328613,11641.270367329837
455,19889845.141723633,12802705.553714752,19889.845141723632,12802.705553714752
456,19455424.79119873,12628313.700280428,19455.42479119873,12628.313700280429
457,19754852.685058594,12571799.268203735,19754.852685058595,12571.799268203735
458,19520724.067749023,12489420.686157227,19520.724067749023,12489.420686157227
459,19340893.099487305,12215212.327789307,19340.893099487304,12215.212327789306
460,20209694.017333984,12880628.5783844,20209.694017333983,12880.6285783844
461,20210758.008117676,13062040.556678772,20210.758008117675,13062.040556678772
462,20538155.373779297,13265116.146240234,20538.155373779296,13265.116146240234
463,19838942.2779541,12563292.87241745,19838.942277954102,12563.29287241745
464,19331601.37561035,12072848.842617035,19331.601375610353,12072.848842617035
465,18961284.21057129,11781876.497245789,18961.284210571288,11781.876497245788
466,19463754.731445312,12295228.585342407,19463.75473144531,12295.228585342407
467,19547324.944335938,12540901.946414948,19547.32494433594,12540.901946414948
468,18553328.713989258,11089143.927211761,18553.328713989256,11089.143927211762
469,18596899.03643799,11581035.205001831,18596.89903643799,11581.035205001832
470,19816425.524291992,12299293.16000104,19816.425524291993,12299.29316000104
471,19672425.709594727,12568647.62701416,19672.425709594725,12568.64762701416
472,18822143.66040039,11554233.773507357,18822.14366040039,11554.233773507356
473,19358808.063354492,12288503.79360199,19358.808063354492,12288.503793601989
474,19377988.03552246,12207739.60606122,19377.98803552246,12207.739606061221
475,20060443.26940918,12758283.485023499,20060.44326940918,12758.283485023498
476,19731584.899902344,12729516.824890137,19731.584899902344,12729.516824890137
477,19911122.086914062,12597672.69355011,19911.122086914063,12597.67269355011
478,19375498.994262695,12336509.532745361,19375.498994262696,12336.509532745362
479,18601579.21887207,11489837.780334473,18601.57921887207,11489.837780334472
480,19379613.661376953,12289899.876580477,19379.613661376952,12289.899876580477
481,19346719.449951172,12024641.075210571,19346.71944995117,12024.641075210571
482,19802176.92919922,12585060.746429443,19802.17692919922,12585.060746429443
483,20102445.06604004,12882030.32883954,20102.44506604004,12882.03032883954
484,19439465.953979492,12329693.712615967,19439.465953979492,12329.693712615966
485,19325425.95251465,11916773.254277468,19325.425952514648,11916.773254277468
486,20052992.009033203,12895387.346448183,20052.9920090332,12895.387346448184
487,19659741.29333496,12725303.109664917,19659.741293334962,12725.303109664917
488,19617982.96734619,12512051.901741028,19617.98296734619,12512.051901741028
489,19001401.579956055,11928587.8308537,19001.401579956055,11928.587830853701
490,19608779.583862305,12501731.426208496,19608.779583862306,12501.731426208496
491,18659329.051574707,11459294.386390686,18659.329051574707,11459.294386390686
492,19272951.220458984,11974911.602172852,19272.951220458985,11974.911602172851
493,18420341.483276367,11578975.476776123,18420.341483276366,11578.975476776122
494,19232267.86279297,12053447.296310425,19232.267862792967,12053.447296310425
495,19278618.907470703,12216673.34274292,19278.618907470704,12216.67334274292
496,19647467.920776367,12123344.849744081,19647.467920776366,12123.344849744082
497,19907106.624023438,12857716.79071045,19907.106624023436,12857.716790710449
498,19029698.697998047,12130152.856658936,19029.698697998047,12130.152856658935
499,19153981.049926758,12168530.389781952,19153.98104992676,12168.530389781952
500,18857931.314331055,11773675.525543213,18857.931314331054,11773.675525543213
501,19904416.841186523,12448593.381034851,19904.416841186525,12448.59338103485
502,18717116.17907715,11372323.208523989,18717.116179077148,11372.323208523989
503,19445093.075561523,12219213.558842897,19445.093075561523,12219.213558842897
504,19440875.719970703,12455194.583213806,19440.875719970703,12455.194583213806
505,19253519.865600586,11794778.299446106,19253.519865600585,11794.778299446107
506,19814777.19470215,12524523.961055756,19814.77719470215,12524.523961055756
507,20333049.772583008,12976013.284412384,20333.049772583006,12976.013284412384
508,20370085.03100586,12971015.24892807,20370.08503100586,12971.01524892807
509,19244538.50732422,12033701.94606781,19244.538507324218,12033.70194606781
510,20413621.401367188,13054166.865814209,20413.62140136719,13054.16686581421
511,19215917.501586914,12066633.6696167,19215.917501586915,12066.6336696167
512,19885056.368408203,12595706.35899353,19885.056368408204,12595.70635899353
513,20241808.151245117,12937503.493347168,20241.808151245117,12937.503493347169
514,19891626.996948242,12421850.944606781,19891.626996948242,12421.85094460678
515,19612756.261535645,12716076.607879639,19612.756261535644,12716.076607879639
516,19598755.986694336,12554906.586215973,19598.755986694337,12554.906586215973
517,19651812.460754395,12481314.26685071,19651.812460754394,12481.31426685071
518,19575943.39831543,12644700.14302063,19575.94339831543,12644.70014302063
519,19278903.94494629,12474919.898712158,19278.90394494629,12474.919898712158
520,18531121.32373047,11740349.45111084,18531.12132373047,11740.34945111084
521,18370020.95965576,11567747.864250183,18370.02095965576,11567.747864250183
522,18979071.823120117,11749429.098332644,18979.071823120117,11749.429098332643
523,19498935.639892578,12663375.82069397,19498.935639892577,12663.37582069397
524,19636911.802612305,12451088.931744814,19636.911802612303,12451.088931744815
525,18995667.82373047,12189863.978298187,18995.66782373047,12189.863978298188
526,19061511.28076172,11843786.333953857,19061.51128076172,11843.786333953858
527,19929712.819213867,12859679.621109009,19929.712819213866,12859.67962110901
528,18644529.229614258,11625972.016204834,18644.529229614258,11625.972016204834
529,19437979.06439209,12455052.71800232,19437.97906439209,12455.05271800232
530,18822086.227416992,12093267.059265137,18822.086227416992,12093.267059265138
531,19483522.362182617,12216458.659398317,19483.52236218262,12216.458659398317
532,18387299.794555664,11390635.608383179,18387.299794555664,11390.635608383178
533,19373383.018676758,12395574.645352602,19373.38301867676,12395.574645352603
534,18506409.77319336,11323539.69556427,18506.409773193358,11323.53969556427
535,19113728.335205078,12277062.34109497,19113.72833520508,12277.06234109497
536,19873585.70324707,12729909.168361664,19873.58570324707,12729.909168361664
537,19112311.41821289,12028162.686477661,19112.311418212892,12028.16268647766
538,19082624.348999023,12101639.466918945,19082.624348999023,12101.639466918945
539,20248013.979614258,13107914.969696045,20248.013979614258,13107.914969696045
540,20272727.0982666,12984100.719192505,20272.7270982666,12984.100719192505
541,20198683.19885254,12786782.053349733,20198.683198852537,12786.782053349732
542,20034027.915893555,12731457.182216644,20034.027915893555,12731.457182216644
543,18887765.809936523,11550317.407928467,18887.76580993652,11550.317407928467
544,18915434.39099121,12105810.25479126,18915.43439099121,12105.81025479126
545,19544385.258544922,12104389.091472626,19544.38525854492,12104.389091472625
546,18455679.961242676,11496651.585235596,18455.679961242677,11496.651585235595
547,19170832.48034668,11974153.15248108,19170.83248034668,11974.15315248108
548,19548098.532592773,12442898.631408691,19548.098532592772,12442.89863140869
549,18808161.588500977,11817824.43645978,18808.161588500978,11817.82443645978
550,20044220.388305664,12783733.17612958,20044.220388305665,12783.733176129579
551,18592588.019592285,11280664.11333847,18592.588019592284,11280.664113338471
552,19608054.52294922,12492166.902484894,19608.05452294922,12492.166902484894
553,19721821.275634766,12751414.292671204,19721.821275634764,12751.414292671203
554,19677096.630004883,12328563.868679047,19677.096630004882,12328.563868679046
555,18609093.613220215,11443624.706729889,18609.093613220215,11443.624706729888
556,19482474.010742188,12145432.751693726,19482.474010742186,12145.432751693726
557,18794479.376708984,11605975.102111816,18794.479376708983,11605.975102111817
558,19397028.414916992,12216275.087303162,19397.028414916993,12216.275087303162
559,19678394.85168457,12577556.247924805,19678.39485168457,12577.556247924806
560,20017633.034301758,12628286.628189087,20017.633034301758,12628.286628189087
561,19517351.134521484,12049888.405059814,19517.351134521483,12049.888405059815
562,19882068.923217773,12812297.003570557,19882.068923217772,12812.297003570557
563,19872698.122192383,12733484.020263672,19872.69812219238,12733.484020263671
564,20498175.78076172,13035836.27067566,20498.175780761718,13035.83627067566
565,19534135.853149414,12377976.083702087,19534.135853149415,12377.976083702088
566,19793652.988586426,12595975.650993347,19793.652988586426,12595.975650993347
567,19391901.600097656,12302402.377471924,19391.901600097655,12302.402377471924
568,20053299.885009766,12769140.323379517,20053.299885009765,12769.140323379517
569,19095651.413085938,11882005.848098755,19095.651413085936,11882.005848098755
570,18966152.019104004,11853878.197029114,18966.152019104004,11853.878197029113
571,20497711.684814453,12836164.281827211,20497.711684814454,12836.164281827212
572,20387712.442626953,13093004.580395937,20387.712442626955,13093.004580395937
573,20200568.861938477,13105914.959838867,20200.56886193848,13105.914959838867
574,19213378.333007812,11944437.895778656,19213.37833300781,11944.437895778656
575,19205346.207214355,12257801.03224945,19205.346207214356,12257.80103224945
576,20011196.296142578,12525989.062451601,20011.196296142578,12525.989062451601
577,20050618.91003418,12742091.443252563,20050.61891003418,12742.091443252564
578,20322912.459472656,12944887.084907532,20322.912459472656,12944.887084907532
579,20161938.98864746,12838356.064796448,20161.93898864746,12838.356064796448
580,18826918.141601562,11984061.665367126,18826.918141601564,11984.061665367126
581,19644613.891723633,12430820.84748578,19644.61389172363,12430.82084748578
582,20384233.36328125,13192516.211380005,20384.23336328125,13192.516211380005
583,19193656.118041992,12111044.161392212,19193.656118041992,12111.044161392212
584,19242417.432495117,12070106.873413086,19242.417432495116,12070.106873413086
585,19978087.410705566,12551794.074619293,19978.087410705568,12551.794074619293
586,19961364.537841797,13024922.553563356,19961.364537841797,13024.922553563356
587,18582784.813659668,11513068.292488098,18582.78481365967,11513.068292488098
588,18423268.048339844,11268181.352600098,18423.268048339844,11268.181352600097
589,19789567.076782227,12790771.79271698,19789.567076782227,12790.77179271698
590,19553457.58642578,12430795.208953857,19553.457586425782,12430.795208953858
591,20261348.095214844,13011960.367305756,20261.348095214842,13011.960367305755
592,18918898.270874023,12114931.8358078,18918.898270874022,12114.9318358078
593,20675098.654052734,13696045.756500244,20675.098654052734,13696.045756500243
594,19762146.697631836,12490968.935714722,19762.146697631837,12490.968935714722
595,19670541.51763916,12959385.345199585,19670.54151763916,12959.385345199586
596,18890674.734924316,11557662.451461792,18890.674734924316,11557.662451461792
597,19435519.194213867,12394599.860107422,19435.519194213866,12394.599860107423
598,19330388.927612305,12190707.937526703,19330.388927612305,12190.707937526702
599,18944828.595703125,11725085.108703613,18944.828595703126,11725.085108703614
600,19269019.655151367,12270611.257354736,19269.019655151365,12270.611257354736
601,19272381.243041992,11724998.124783754,19272.381243041993,11724.998124783755
602,18214517.468017578,11365887.492237091,18214.517468017577,11365.88749223709
603,19505233.383544922,12489539.833039522,19505.23338354492,12489.539833039522
604,19854528.16156006,12554803.76732111,19854.528161560058,12554.80376732111
605,19136828.198242188,12153336.756958008,19136.828198242187,12153.336756958008
606,19292493.4475708,12091127.367347717,19292.4934475708,12091.127367347717
607,20126277.921142578,12939291.96439743,20126.277921142577,12939.291964397431
608,19915220.386047363,12544338.287953615,19915.220386047364,12544.338287953615
609,18786923.466308594,11883490.446914673,18786.923466308595,11883.490446914673
610,19908124.990600586,12269729.255371094,19908.124990600587,12269.729255371094
611,18791516.53479004,11601336.609181643,18791.51653479004,11601.336609181642
612,19374233.255493164,11878590.079597473,19374.233255493164,11878.590079597474
613,19873668.91784668,12709885.045066833,19873.66891784668,12709.885045066834
614,20216094.899291992,12871497.06262207,20216.09489929199,12871.497062622071
615,20106340.23461914,12784559.20401764,20106.34023461914,12784.55920401764
616,19135034.770080566,11585044.59141922,19135.034770080565,11585.04459141922
617,18832706.18786621,11914744.367752075,18832.70618786621,11914.744367752075
618,18961814.350097656,11962158.074798584,18961.814350097655,11962.158074798584
619,19623850.965942383,12432282.190734863,19623.850965942383,12432.282190734863
620,19122249.024902344,11999273.290153503,19122.249024902343,11999.273290153504
621,19323145.03515625,11948072.162231445,19323.14503515625,11948.072162231445
622,18718969.41381836,11669274.133270264,18718.96941381836,11669.274133270264
623,19131130.847473145,12003275.95129776,19131.130847473145,12003.275951297761
624,19763988.204101562,12649751.511779785,19763.988204101563,12649.751511779785
625,18748692.658935547,11605615.744132996,18748.692658935546,11605.615744132996
626,19270248.097106934,12060573.256168365,19270.248097106934,12060.573256168365
627,19329997.568847656,12159254.697987795,19329.997568847655,12159.254697987795
628,18889721.83380127,11605463.720497131,18889.721833801268,11605.463720497131
629,19618639.286499023,12479510.798339844,19618.639286499023,12479.510798339843
630,19261706.333862305,11983591.161987305,19261.706333862305,11983.591161987304
631,19803079.690979004,12442897.265767336,19803.079690979004,12442.897265767337
632,19647345.594604492,12664658.23664856,19647.345594604492,12664.65823664856
633,18926733.252441406,11788579.857391357,18926.733252441405,11788.579857391358
634,19100501.2388916,11965279.804321289,19100.5012388916,11965.27980432129
635,18867400.584106445,11856189.362052917,18867.400584106446,11856.189362052917
636,19036815.82373047,11866335.879544497,19036.815823730467,11866.335879544496
637,19506552.982788086,12124000.85049057,19506.552982788086,12124.00085049057
638,19109674.70654297,11852247.73814392,19109.67470654297,11852.24773814392
639,20463195.7611084,13281466.25378418,20463.1957611084,13281.46625378418
640,19511397.66760254,12120927.752532959,19511.397667602538,12120.92775253296
641,19288632.127685547,12115719.555374146,19288.632127685545,12115.719555374146
642,19576099.142822266,12570504.435643435,19576.099142822266,12570.504435643434
643,20326681.123046875,13167953.99281311,20326.681123046874,13167.95399281311
644,19726704.43359375,12380829.393035889,19726.70443359375,12380.829393035889
645,20793573.303100586,13426478.922276735,20793.573303100588,13426.478922276736
646,19349075.388671875,11925358.02653122,19349.075388671874,11925.35802653122
647,20299309.653076172,12927941.917861938,20299.309653076172,12927.94191786194
648,19634976.20288086,12374630.355674744,19634.97620288086,12374.630355674744
649,20356247.59399414,13322027.89933014,20356.24759399414,13322.02789933014
650,19071864.793701172,12204135.869934082,19071.86479370117,12204.135869934082
651,19063321.577026367,11976586.46420288,19063.321577026367,11976.586464202881
652,19588182.247924805,12263986.003540039,19588.182247924804,12263.98600354004
653,19601819.336120605,12411996.242729187,19601.819336120607,12411.996242729187
654,18412246.307250977,11262262.30947876,18412.246307250978,11262.26230947876
655,20115792.442504883,13149901.919265747,20115.792442504884,13149.901919265747
656,19604040.430908203,12173027.75869751,19604.040430908204,12173.02775869751
657,19865662.497314453,12674810.037330627,19865.662497314454,12674.810037330628
658,18654120.428222656,11681247.367645264,18654.120428222657,11681.247367645263
659,19305060.04675293,12299248.375840425,19305.06004675293,12299.248375840425
660,19864947.020751953,12752043.42885971,19864.94702075195,12752.04342885971
661,19653186.397338867,12702116.166442871,19653.186397338868,12702.116166442871
662,19595449.459594727,12507604.107131958,19595.449459594725,12507.604107131958
663,18919367.18408203,12002871.8667984,18919.36718408203,12002.871866798401
664,18175321.902282715,11119821.125099182,18175.321902282714,11119.821125099183
665,19304386.31665039,12314689.63696289,19304.38631665039,12314.68963696289
666,19277323.863830566,12328195.530143738,19277.323863830567,12328.195530143737
