simulation,annual_point_wh,annual_q10_wh,annual_point_kwh,annual_q10_kwh
667,19001054.79071045,11840332.557289124,19001.05479071045,11840.332557289123
668,18852728.20275879,11762207.13218689,18852.72820275879,11762.20713218689
669,19292999.275512695,12342434.697937012,19292.999275512695,12342.434697937011
670,19044674.251037598,11906049.544136047,19044.6742510376,11906.049544136047
671,18535689.827270508,11465202.779907227,18535.689827270508,11465.202779907226
672,19854086.026367188,12449103.101875305,19854.086026367186,12449.103101875306
673,20219510.137451172,13065506.535369873,20219.510137451172,13065.506535369874
674,19636071.318847656,12357087.589172363,19636.071318847655,12357.087589172363
675,19022648.033447266,11874623.698410034,19022.648033447265,11874.623698410034
676,19011662.475097656,12065294.89389038,19011.662475097655,12065.294893890381
677,18808618.11291504,11837000.38822937,18808.61811291504,11837.00038822937
678,19610835.396362305,12290346.43548584,19610.835396362305,12290.34643548584
679,19918944.224609375,12463348.324951172,19918.944224609375,12463.348324951172
680,20221071.00048828,12931354.261871338,20221.071000488282,12931.354261871338
681,19677882.19470215,12461646.575424194,19677.88219470215,12461.646575424194
682,19126284.04260254,11867329.159680605,19126.28404260254,11867.329159680605
683,18654215.123901367,11396231.234992981,18654.215123901366,11396.231234992982
684,19104388.231445312,11931064.685783386,19104.38823144531,11931.064685783385
685,19612462.655151367,12513468.86593628,19612.46265515137,12513.46886593628
686,18791758.458618164,11887890.383872986,18791.758458618166,11887.890383872986
687,19243885.481445312,12149191.623954773,19243.88548144531,12149.191623954774
688,19910310.848754883,12643428.555213928,19910.31084875488,12643.428555213928
689,19280608.381958008,12222784.407287598,19280.60838195801,12222.784407287598
690,18599195.575927734,11562665.422836304,18599.195575927733,11562.665422836304
691,19559086.661499023,12450587.551177979,19559.086661499023,12450.587551177978
692,19526581.357666016,12316893.018966675,19526.581357666015,12316.893018966675
693,19459780.58013916,12090099.928028107,19459.78058013916,12090.099928028107
694,19975049.75415039,12547801.893249512,19975.04975415039,12547.801893249512
695,19665178.146240234,12176102.993526459,19665.178146240236,12176.10299352646
696,19983869.738342285,12561298.69380951,19983.869738342284,12561.29869380951
697,19285949.615722656,11968980.950393677,19285.949615722657,11968.980950393678
698,19774708.12866211,12535252.957107544,19774.70812866211,12535.252957107545
699,19736504.47998047,12850202.957481384,19736.504479980467,12850.202957481384
700,19873355.6829834,12584164.379470825,19873.355682983398,12584.164379470825
701,19535032.52746582,12355073.596317291,19535.03252746582,12355.073596317292
702,18738547.666259766,11816292.838985443,18738.547666259765,11816.292838985442
703,19074196.837646484,11944845.25614667,19074.196837646483,11944.84525614667
704,20410143.77685547,13103819.923591614,20410.143776855468,13103.819923591614
705,18669639.69470215,11629934.009106874,18669.63969470215,11629.934009106875
706,19012392.265075684,12073277.045224428,19012.392265075683,12073.277045224428
707,19658391.524108887,12459942.636634827,19658.391524108887,12459.942636634827
708,19379791.494506836,12213970.922635317,19379.791494506837,12213.970922635317
709,19774751.17126465,12698227.143745422,19774.75117126465,12698.227143745422
710,18972468.770874023,11754101.24691391,18972.468770874024,11754.10124691391
711,19000301.108520508,11814111.057357788,19000.301108520507,11814.111057357788
712,20250460.295410156,13022292.22566986,20250.460295410157,13022.29222566986
713,19640612.973510742,12790140.284873962,19640.612973510742,12790.140284873962
714,20097366.340576172,12831738.496398926,20097.366340576173,12831.738496398926
715,19787937.867858887,12615102.845127106,19787.937867858887,12615.102845127105
716,19243061.282958984,11932530.269180298,19243.061282958985,11932.530269180297
717,19447784.193481445,12236454.9586792,19447.784193481446,12236.4549586792
718,19307054.59814453,12334792.834655762,19307.054598144532,12334.792834655762
719,19337209.649658203,11896336.408203125,19337.2096496582,11896.336408203126
720,19346528.772705078,12286097.519856691,19346.528772705078,12286.097519856692
721,19465838.227416992,12271168.511123657,19465.838227416993,12271.168511123657
722,20032810.990234375,12813516.201244354,20032.810990234375,12813.516201244354
723,19404256.31048584,11979955.708747864,19404.25631048584,11979.955708747864
724,19185262.701293945,12091664.773968935,19185.262701293945,12091.664773968934
725,19781608.89416504,12491128.66998291,19781.608894165038,12491.12866998291
726,20160083.09399414,12775208.814076662,20160.08309399414,12775.208814076663
727,19023958.50213623,12129780.07837677,19023.95850213623,12129.78007837677
728,19784059.844848633,12617266.176490784,19784.059844848634,12617.266176490784
729,20058967.11303711,12916102.13293457,20058.96711303711,12916.10213293457
730,19503697.844848633,12331470.340667725,19503.697844848633,12331.470340667725
731,20225966.42138672,12772042.407284975,20225.966421386718,12772.042407284975
732,20772435.514160156,13468796.217071533,20772.435514160155,13468.796217071533
733,19458368.081115723,11932825.703662872,19458.36808111572,11932.825703662873
734,20876315.989746094,13360198.801940918,20876.315989746094,13360.198801940918
735,19512766.604614258,12357259.666152954,19512.76660461426,12357.259666152953
736,19463303.452026367,12365743.36907959,19463.303452026368,12365.74336907959
737,20745595.384521484,13117583.715389252,20745.595384521483,13117.583715389252
738,19390353.730041504,12217652.529792786,19390.353730041505,12217.652529792786
739,18819837.822509766,11380747.73147583,18819.837822509766,11380.74773147583
740,19821961.184570312,12477698.772636414,19821.96118457031,12477.698772636413
741,20452926.30718994,13169966.264778137,20452.92630718994,13169.966264778137
742,19671531.14416504,12461109.036786318,19671.531144165037,12461.109036786318
743,19344275.95574951,12465474.754459381,19344.275955749512,12465.474754459381
744,19479403.896728516,12533072.609344482,19479.403896728516,12533.072609344483
745,18727407.643676758,11985098.946731567,18727.407643676757,11985.098946731567
746,19699509.107543945,12457003.26871109,19699.509107543945,12457.00326871109
747,19665582.16241455,12639569.548820496,19665.58216241455,12639.569548820496
748,19341269.138793945,12153096.749158144,19341.269138793945,12153.096749158143
749,19374791.875732422,12238597.010742188,19374.791875732422,12238.597010742187
750,18927879.267456055,11896229.93359375,18927.879267456054,11896.22993359375
751,19597763.260864258,12102629.747737885,19597.763260864256,12102.629747737885
752,19478517.613952637,12295791.436882019,19478.517613952637,12295.791436882018
753,19019672.568359375,11769480.401885986,19019.672568359376,11769.480401885987
754,20229672.936645508,13130878.007965088,20229.672936645507,13130.878007965088
755,19773497.041259766,12783195.971664429,19773.497041259765,12783.195971664429
756,19612463.473388672,12537823.710731506,19612.46347338867,12537.823710731507
757,19161024.724609375,12230111.041440248,19161.024724609375,12230.111041440248
758,19611460.52996826,12384709.098182678,19611.460529968263,12384.709098182679
759,19446523.397338867,12080359.297332764,19446.523397338868,12080.359297332763
760,19255447.747192383,11742735.865142822,19255.447747192382,11742.735865142822
761,19531706.154663086,12397005.773059845,19531.706154663087,12397.005773059846
762,20110168.038146973,12716808.725013733,20110.168038146974,12716.808725013732
763,19952754.119628906,12683787.83297348,19952.754119628906,12683.78783297348
764,19225999.049194336,12014091.712875366,19225.999049194335,12014.091712875366
765,19647930.901794434,12416222.310905457,19647.930901794432,12416.222310905456
766,19606410.615234375,12443254.068817139,19606.410615234374,12443.25406881714
767,19312083.278320312,12194126.417007446,19312.08327832031,12194.126417007446
768,19801575.259765625,12513058.504898071,19801.575259765625,12513.058504898072
769,19929359.072021484,12742486.038574219,19929.359072021485,12742.48603857422
770,18958620.580078125,11687065.487373352,18958.620580078124,11687.065487373353
771,20163016.49621582,13177791.574203491,20163.01649621582,13177.791574203491
772,19553907.432373047,12360157.068847656,19553.907432373046,12360.157068847657
773,18433275.575805664,11415204.186058044,18433.275575805663,11415.204186058045
774,20703772.330444336,13347633.480613708,20703.772330444335,13347.63348061371
775,19881854.986083984,12924469.056331635,19881.854986083985,12924.469056331634
776,18149334.40979004,11085809.913482666,18149.33440979004,11085.809913482666
777,20197422.009033203,13069044.44506836,20197.422009033202,13069.044445068359
778,20659539.7243042,13438535.329994202,20659.5397243042,13438.535329994202
779,18816667.76385498,11739155.656684875,18816.66776385498,11739.155656684876
780,18844524.54248047,11741734.491817474,18844.524542480467,11741.734491817475
781,20129524.072021484,12695851.87866211,20129.524072021486,12695.85187866211
782,20031311.596923828,12777818.686378479,20031.311596923828,12777.81868637848
783,19109408.24597168,11713059.831368685,19109.40824597168,11713.059831368684
784,18875757.841674805,11659089.13369751,18875.757841674804,11659.08913369751
785,18884427.00378418,11565408.478477478,18884.427003784178,11565.408478477479
786,19485149.475219727,12476576.715148926,19485.149475219725,12476.576715148925
787,19649085.115844727,12330446.744637728,19649.085115844726,12330.446744637728
788,19905812.569213867,12616488.041286469,19905.812569213867,12616.488041286468
789,19752646.83581543,12275484.01725769,19752.64683581543,12275.48401725769
790,19671642.18774414,12459892.871154785,19671.64218774414,12459.892871154785
791,18911164.474853516,11926659.507123232,18911.164474853515,11926.659507123231
792,19462112.743652344,12272341.932807922,19462.112743652342,12272.341932807922
793,19375343.877319336,12429330.459171295,19375.343877319337,12429.330459171295
794,20716305.2109375,13539461.133262634,20716.3052109375,13539.461133262634
795,20088960.658813477,13023885.60585022,20088.960658813477,13023.88560585022
796,18744953.221923828,11569690.225738525,18744.953221923828,11569.690225738525
797,19765934.118164062,12276152.864578247,19765.934118164063,12276.152864578247
798,20224040.806518555,12824970.486450195,20224.040806518555,12824.970486450195
799,20047929.099365234,12866283.519317627,20047.929099365236,12866.283519317627
800,18950600.989501953,11753801.81175232,18950.600989501952,11753.801811752319
801,19287841.736206055,12286852.66607666,19287.841736206054,12286.85266607666
802,19372473.370117188,12409732.176452637,19372.473370117186,12409.732176452637
803,19423082.43701172,12306007.20356369,19423.08243701172,12306.00720356369
804,19805840.115112305,12359901.011367798,19805.840115112303,12359.901011367798
805,19671503.355895996,12585069.211257935,19671.503355895995,12585.069211257935
806,19473506.89489746,12520538.728866577,19473.506894897462,12520.538728866577
807,20385134.146118164,13065311.48312378,20385.134146118166,13065.31148312378
808,20015688.498901367,13059450.979362488,20015.688498901367,13059.450979362487
809,18912069.704589844,11585152.480499268,18912.069704589845,11585.152480499268
810,19545095.638183594,12359246.922653198,19545.095638183593,12359.246922653198
811,20151770.295654297,12967308.11707306,20151.770295654296,12967.308117073058
812,19345947.158691406,12241658.739209414,19345.947158691408,12241.658739209413
813,18729405.066589355,11477840.226127625,18729.405066589356,11477.840226127624
814,19893232.338745117,12463186.526191711,19893.232338745118,12463.186526191712
815,19979214.107421875,12660174.895050049,19979.214107421874,12660.17489505005
816,19617719.3046875,12502922.983413696,19617.7193046875,12502.922983413697
817,19319326.862976074,12376135.199905396,19319.326862976075,12376.135199905395
818,18693745.996520996,11828600.644874573,18693.745996520996,11828.600644874572
819,18569524.54260254,11591036.885723114,18569.52454260254,11591.036885723113
820,19702865.26690674,12557937.309242249,19702.865266906738,12557.937309242248
821,19935740.40460205,12391105.901723146,19935.74040460205,12391.105901723147
822,20483463.940673828,13341531.380706787,20483.463940673828,13341.531380706787
823,19353199.568359375,12146556.93946457,19353.199568359374,12146.55693946457
824,19309616.290771484,12147795.955032349,19309.616290771486,12147.795955032349
825,19180906.591918945,11991223.10505414,19180.906591918945,11991.22310505414
826,19885262.118408203,12788382.288238525,19885.2621184082,12788.382288238525
827,18892011.689453125,11918956.840802431,18892.011689453124,11918.956840802432
828,19035372.37939453,11868572.650756836,19035.372379394532,11868.572650756836
829,19474014.24279785,12200578.020046234,19474.01424279785,12200.578020046234
830,19481715.201904297,12455486.761501312,19481.715201904295,12455.486761501312
831,19514855.97467041,12351592.151435852,19514.85597467041,12351.592151435852
832,18783617.8984375,11649828.947479248,18783.6178984375,11649.828947479247
833,19934873.469970703,12569787.307248354,19934.873469970702,12569.787307248354
834,19083611.188415527,11848202.115898132,19083.61118841553,11848.202115898132
835,19738602.493530273,12558322.170700073,19738.602493530274,12558.322170700074
836,19648102.380126953,12391285.122451782,19648.102380126955,12391.285122451782
837,19877723.805908203,12684012.27743268,19877.723805908205,12684.012277432681
838,19434445.07562256,12124158.971961975,19434.44507562256,12124.158971961975
839,19484906.344482422,12131912.219680786,19484.90634448242,12131.912219680786
840,19546382.98803711,12362469.634464264,19546.38298803711,12362.469634464263
841,20143450.840698242,13127191.532585144,20143.450840698242,13127.191532585144
842,18838137.297607422,11714717.397666931,18838.137297607424,11714.717397666931
843,19819214.490966797,12729715.794540405,19819.2144909668,12729.715794540405
844,19639951.404663086,12835172.727493286,19639.951404663087,12835.172727493285
845,18753365.555541992,11807722.662094116,18753.365555541994,11807.722662094116
846,19431077.04046631,12396825.811378479,19431.07704046631,12396.82581137848
847,19607166.19708252,12305659.651640415,19607.16619708252,12305.659651640415
848,19219921.3404541,12218318.696411133,19219.9213404541,12218.318696411134
849,20678417.143066406,13620270.517280579,20678.417143066406,13620.270517280578
850,18898416.84423828,11637380.065170288,18898.41684423828,11637.380065170288
851,19628081.384521484,12274365.974731445,19628.081384521483,12274.365974731445
852,19096550.765625,12022523.060895205,19096.550765625,12022.523060895204
853,18802745.654052734,11818540.395978212,18802.745654052735,11818.540395978212
854,19515903.18334961,12569606.460903168,19515.90318334961,12569.606460903167
855,18933350.489868164,11638574.526245117,18933.350489868164,11638.574526245116
856,19932320.4453125,13050418.772888184,19932.3204453125,13050.418772888184
857,19496636.55529785,12180149.736347198,19496.636555297853,12180.149736347199
858,20083974.192871094,12952808.24779892,20083.974192871094,12952.80824779892
859,19974152.65686035,12726723.281799316,19974.15265686035,12726.723281799317
860,19775017.285705566,12433648.787185669,19775.017285705566,12433.64878718567
861,19984513.2376709,12932213.051147461,19984.513237670897,12932.21305114746
862,20534967.024169922,13216338.469985962,20534.96702416992,13216.338469985962
863,17947140.30529785,11314543.590805054,17947.140305297853,11314.543590805053
864,20104039.170043945,12856806.505737305,20104.039170043947,12856.806505737304
865,19310693.826416016,12345089.483032227,19310.693826416016,12345.089483032227
866,19745132.405944824,12545299.439090729,19745.132405944823,12545.299439090728
867,19020865.504760742,11994875.918884277,19020.865504760743,11994.875918884278
868,19246479.560180664,12143881.922866821,19246.479560180665,12143.881922866822
869,19794282.731933594,12706447.364059448,19794.282731933592,12706.447364059448
870,19701607.84399414,12218651.043343782,19701.60784399414,12218.651043343782
871,19731032.560791016,12230210.580215454,19731.032560791016,12230.210580215455
872,19764229.725341797,12752702.015309572,19764.229725341796,12752.702015309573
873,19860869.235839844,12595385.337247133,19860.869235839844,12595.385337247133
874,20104077.529785156,13166806.010815859,20104.077529785158,13166.806010815859
875,20310072.303100586,12933789.94354248,20310.072303100587,12933.78994354248
876,20143773.204711914,12681246.109664917,20143.773204711913,12681.246109664917
877,18951712.860107422,11582857.25024414,18951.712860107422,11582.85725024414
878,19314851.592163086,11859747.958374023,19314.851592163086,11859.747958374024
879,20346541.431762695,12954269.392158508,20346.541431762696,12954.269392158509
880,20102985.166870117,12927246.495483398,20102.985166870116,12927.246495483398
881,18586514.579467773,11455035.411636353,18586.514579467774,11455.035411636352
882,19295443.872558594,12101605.141232729,19295.443872558593,12101.605141232729
883,19813283.893737793,12461246.582801819,19813.283893737793,12461.24658280182
884,19532143.806030273,12208166.763931274,19532.14380603027,12208.166763931275
885,19923282.876159668,12679542.585395813,19923.28287615967,12679.542585395813
886,19233789.657226562,11944299.476379395,19233.789657226564,11944.299476379394
887,18814114.403808594,11781984.161392212,18814.114403808595,11781.984161392213
888,18989857.51171875,11938462.761642456,18989.85751171875,11938.462761642457
889,19210770.66467285,12281681.960906982,19210.77066467285,12281.681960906983
890,19004774.655029297,11782436.52609253,19004.774655029298,11782.43652609253
891,18954559.237121582,11505873.265678406,18954.559237121583,11505.873265678405
892,19686000.252868652,12333099.841171265,19686.000252868653,12333.099841171264
893,20181612.06591797,12970519.549041748,20181.61206591797,12970.519549041748
894,20245871.999267578,13080158.382377625,20245.87199926758,13080.158382377624
895,19556570.16040039,12144513.969825745,19556.57016040039,12144.513969825744
896,19530838.668701172,12311091.188491821,19530.838668701173,12311.09118849182
897,19268253.982910156,11850330.566246033,19268.253982910155,11850.330566246033
898,18607115.5904541,11574040.530075073,18607.1155904541,11574.040530075074
899,18940644.901000977,11874330.646057129,18940.64490100098,11874.33064605713
900,19065391.731567383,11885169.39760828,19065.391731567383,11885.16939760828
901,19391249.213989258,11989508.53130722,19391.249213989257,11989.508531307221
902,18836349.183166504,11994226.944035769,18836.349183166505,11994.226944035769
903,20264802.635498047,12961888.312154055,20264.802635498047,12961.888312154055
904,19942140.160888672,12501042.836193085,19942.140160888674,12501.042836193084
905,19968985.755004883,12735334.945159912,19968.985755004884,12735.334945159912
906,20137784.38623047,12989756.40171814,20137.78438623047,12989.75640171814
907,19435675.999267578,12016740.957237244,19435.67599926758,12016.740957237243
908,19326275.646118164,11780329.18153882,19326.275646118163,11780.32918153882
909,19596543.489868164,12310177.924008608,19596.543489868163,12310.177924008607
910,18839377.391479492,11704824.600306034,18839.37739147949,11704.824600306034
911,18953378.02319336,11781675.467216492,18953.37802319336,11781.675467216492
912,20839674.297912598,13485749.925008059,20839.6742979126,13485.749925008058
913,19997494.314575195,12515037.187042236,19997.494314575197,12515.037187042237
914,20106719.720947266,12761206.639858246,20106.719720947265,12761.206639858246
915,19491811.87536621,12189545.545135498,19491.81187536621,12189.545545135497
916,19478225.95300293,12289118.287734985,19478.22595300293,12289.118287734986
917,19876049.686157227,12552644.375591278,19876.04968615723,12552.644375591279
918,19184876.110839844,12187998.554107666,19184.876110839843,12187.998554107666
919,18763293.15246582,11710576.430786133,18763.29315246582,11710.576430786134
920,19114833.51220703,12273191.276574373,19114.83351220703,12273.191276574373
921,18940307.21032715,11855064.725915194,18940.307210327148,11855.064725915194
922,19496943.25366211,12570083.180999756,19496.94325366211,12570.083180999756
923,18109051.328857422,11262062.874183655,18109.051328857422,11262.062874183655
924,19948330.27368164,12435700.489379883,19948.33027368164,12435.700489379882
925,19054104.4810791,11570940.706352234,19054.104481079103,11570.940706352234
926,18879362.451293945,11866754.949066162,18879.362451293946,11866.754949066162
927,19192363.00024414,12208585.618408203,19192.363000244142,12208.585618408204
928,19033818.913208008,11985858.617047548,19033.818913208008,11985.858617047548
929,18889904.802612305,11637348.751480103,18889.904802612306,11637.348751480102
930,19880153.124023438,12603496.1533432,19880.153124023436,12603.496153343202
931,19978039.042907715,12698653.862197876,19978.039042907716,12698.653862197876
932,18616286.037719727,11462687.927902222,18616.286037719725,11462.687927902221
933,19327999.27105713,12363795.33164215,19327.999271057128,12363.795331642152
934,19828706.175231934,12407448.905220032,19828.706175231935,12407.448905220032
935,20008585.362304688,12747368.208511353,20008.585362304686,12747.368208511352
936,18891293.04272461,11902644.642456055,18891.29304272461,11902.644642456054
937,19518474.872680664,12584089.6720047,19518.474872680665,12584.0896720047
938,18677986.272583008,11643604.607292175,18677.986272583006,11643.604607292174
939,19893090.364013672,13032654.70535779,19893.09036401367,13032.65470535779
940,19225805.49633789,11927105.502929688,19225.80549633789,11927.105502929688
941,18746723.237304688,11716913.057857513,18746.723237304686,11716.913057857513
942,20313865.134399414,12916736.581886292,20313.865134399413,12916.73658188629
943,20181544.483276367,12949989.549835205,20181.544483276368,12949.989549835205
944,19623982.860839844,12376761.716751099,19623.982860839842,12376.761716751098
945,20383692.547851562,13040468.484911442,20383.692547851562,13040.468484911442
946,18903451.688354492,12020434.567695618,18903.451688354493,12020.434567695618
947,19628210.146972656,12468333.679168701,19628.210146972655,12468.333679168702
948,19291309.40258789,12020766.12852478,19291.30940258789,12020.76612852478
949,19755302.127685547,12480406.722305298,19755.302127685547,12480.406722305297
950,20021072.917114258,12514554.862724304,20021.07291711426,12514.554862724304
951,19638925.204833984,12329617.33657837,19638.925204833984,12329.617336578369
952,18800897.353027344,11880634.271347046,18800.897353027343,11880.634271347046
953,17996874.50567627,11155947.03604889,17996.87450567627,11155.947036048889
954,19822916.209106445,12471831.893704653,19822.916209106446,12471.831893704653
955,20207802.87145996,13086531.65356183,20207.80287145996,13086.531653561831
956,19358195.342407227,12207983.770523071,19358.195342407227,12207.983770523071
957,19286508.216552734,12254134.456588745,19286.508216552735,12254.134456588745
958,19307700.14404297,12025935.18732953,19307.70014404297,12025.93518732953
959,18912171.442138672,11807894.61063385,18912.17144213867,11807.89461063385
960,19486761.525756836,12140054.175697327,19486.761525756836,12140.054175697327
961,19402823.278808594,12388684.601041079,19402.823278808595,12388.684601041079
962,19290677.999450684,12096915.890903473,19290.677999450683,12096.915890903472
963,19202975.9263916,12220159.841629028,19202.975926391602,12220.159841629029
964,18944945.416137695,12196151.19616437,18944.945416137696,12196.15119616437
965,19029560.181518555,12092948.922691345,19029.560181518555,12092.948922691345
966,19697683.973632812,12419471.412506104,19697.68397363281,12419.471412506104
967,18286996.819213867,11168522.346420288,18286.996819213866,11168.522346420288
968,19334745.597473145,12019914.61164093,19334.745597473146,12019.91461164093
969,19305352.00012207,12188093.617218018,19305.35200012207,12188.093617218017
970,20183934.356262207,13146531.506484985,20183.934356262205,13146.531506484986
971,19641439.685180664,12436294.840942383,19641.439685180663,12436.294840942383
972,20023586.43395996,12666755.326202393,20023.58643395996,12666.755326202392
973,19245603.845336914,12016167.398231506,19245.603845336915,12016.167398231506
974,18790795.94116211,11874302.760055542,18790.79594116211,11874.302760055542
975,20141421.413085938,12885098.689666748,20141.421413085936,12885.098689666747
976,18609041.057250977,11612354.483347416,18609.041057250975,11612.354483347415
977,19565778.799682617,12634845.439567566,19565.778799682615,12634.845439567565
978,19697264.833129883,12651435.25448227,19697.264833129884,12651.435254482269
979,19705374.34436035,12408037.06968689,19705.374344360353,12408.03706968689
980,18683128.529296875,11836276.737419128,18683.128529296875,11836.276737419128
981,19195933.869506836,12178145.035522461,19195.933869506836,12178.14503552246
982,20243801.40576172,13126846.795669556,20243.80140576172,13126.846795669555
983,19041206.982299805,12124695.389167786,19041.206982299806,12124.695389167786
984,19418793.60534668,12045424.461547852,19418.79360534668,12045.424461547851
985,19057845.913330078,11764636.895439148,19057.84591333008,11764.636895439147
986,18770082.772705078,11637507.27879715,18770.08277270508,11637.50727879715
987,19011462.557617188,11945447.24432373,19011.46255761719,11945.44724432373
988,19396141.760742188,12360266.120773315,19396.141760742186,12360.266120773316
989,18471100.01208496,11239648.291333437,18471.10001208496,11239.648291333437
990,19300657.98638916,12160456.192726135,19300.65798638916,12160.456192726135
991,19360155.156799316,12126844.8204422,19360.155156799316,12126.8448204422
992,19095303.03967285,11936039.707832336,19095.30303967285,11936.039707832337
993,19150624.880615234,12169809.095840454,19150.624880615236,12169.809095840454
994,18805092.557861328,12001113.07220459,18805.092557861328,12001.11307220459
995,19152011.1361084,11935448.945327759,19152.0111361084,11935.448945327758
996,20113502.158447266,12900694.292739868,20113.502158447267,12900.694292739869
997,19485558.59008789,11983920.924842834,19485.55859008789,11983.920924842834
998,19126790.822021484,11900652.17176056,19126.790822021485,11900.65217176056
999,19272582.046875,11901125.1467247,19272.582046875,11901.1251467247
