date,day_of_year,month,actual_wh,direct_point_wh,direct_q10_wh,mc_mean_point_wh,mc_p10_point_wh,mc_p50_point_wh,mc_p90_point_wh,mc_mean_q10_wh,mc_p50_q10_wh,analog_unique_days
2021-07-15,196,7,89254.0,88225.046875,53370.140625,79746.24670019532,43325.29296875,83507.4453125,110105.9375,50578.10451806641,47824.326171875,191
2021-07-16,197,7,96472.0,92407.375,58032.35546875,80028.89184082032,40899.227343750004,84475.921875,110105.9375,50540.094641601565,47229.26953125,191
2021-07-17,198,7,53427.0,57731.09375,27673.072265625,78609.73905566406,39066.59375,82819.4140625,108529.09375,49384.49889208985,46143.2890625,189
2021-07-18,199,7,86191.0,84397.453125,48481.45703125,80596.89528613281,40987.89453125,85871.4453125,109279.6328125,51644.14029248047,50380.609375,189
2021-07-19,200,7,59739.0,71457.9375,33530.48046875,78802.40986328125,38116.6875,84475.921875,110163.98984375001,50786.19032128906,48419.3828125,187
2021-07-20,201,7,85453.0,96278.15625,59826.58203125,79861.36318945313,43325.29296875,85517.4296875,109279.6328125,50928.7694899292,49896.94921875,186
2021-07-21,202,7,46776.0,63519.05859375,28055.078125,77232.74599414063,36362.540625,81098.3359375,109279.6328125,49128.81489904785,45903.171875,186
2021-07-22,203,7,97335.0,94030.09375,57897.11328125,78613.15815722656,40987.89453125,85034.2421875,107689.546875,49800.6778387146,47189.43359375,183
2021-07-23,204,7,97573.0,90746.296875,56750.48046875,79697.32708691407,40899.227343750004,84475.921875,108519.03125,51021.75357971191,49793.9921875,184
2021-07-24,205,7,102811.0,101913.796875,70364.96875,79635.62398535156,39066.59375,84755.08203125,109279.6328125,51193.43382882691,48928.359375,182
2021-07-25,206,7,73139.0,74193.3828125,41162.2421875,79901.62407128906,40101.22265625,84475.921875,109590.3828125,52021.822317108155,50371.484375,181
2021-07-26,207,7,93509.0,90806.890625,57317.76171875,80353.65656054688,43325.29296875,85034.2421875,108519.03125,51452.60196102905,50380.609375,179
2021-07-27,208,7,91362.0,82168.2578125,44091.53515625,78433.57891210937,39066.59375,82819.4140625,108519.03125,50304.15591824341,48673.87109375,179
2021-07-28,209,7,53761.0,61254.62109375,28211.501953125,80547.10252148437,39066.59375,85517.4296875,109723.78125,52732.363341003416,50371.484375,179
2021-07-29,210,7,80157.0,81428.28125,43641.33203125,80818.73203027344,38116.6875,85871.4453125,108482.84375,52684.556426483156,50554.42578125,177
2021-07-30,211,7,113514.0,105130.3515625,80396.8359375,80460.46709082031,38116.6875,85871.4453125,108482.84375,52381.30794213867,50550.8046875,176
2021-07-31,212,7,77145.0,81566.1953125,46614.70703125,81185.25948828126,43362.39453125,85871.4453125,109279.6328125,53215.55316320801,50667.1875,176
2021-08-01,213,8,48084.0,49563.734375,28406.060546875,80423.36132714844,44257.3515625,85034.2421875,108595.09140625002,52560.91889334106,50610.806640625,174
2021-08-02,214,8,56791.0,71187.46875,34895.53515625,80357.96400878906,40987.89453125,85720.09375,108482.84375,53010.3458414917,50667.1875,173
2021-08-03,215,8,76285.0,79624.578125,42018.765625,81971.75331347657,43362.39453125,86896.0546875,109723.78125,54550.13872338867,51503.8984375,173
2021-08-04,216,8,89782.0,85556.34375,49103.53515625,81273.86731835938,46816.27734375,85034.2421875,108043.5765625,53106.67469250488,50550.8046875,172
2021-08-05,217,8,78598.0,78525.3671875,47942.91015625,81485.87429589844,47304.26953125,85034.2421875,108366.2265625,53391.88556790161,50554.42578125,172
2021-08-06,218,8,54157.0,58300.6484375,30808.515625,80442.55759765625,44050.06484375002,85224.9453125,108482.84375,52776.20824624634,50547.18359375,171
2021-08-07,219,8,80277.0,76313.5078125,39846.57421875,81377.9774453125,44064.62187500002,85964.5546875,108007.7265625,54052.68968862915,51523.94921875,170
2021-08-08,220,8,54062.0,75271.7578125,36170.71875,80540.33331738281,46816.27734375,83857.9765625,108482.84375,53101.86280923462,48944.796875,170
2021-08-09,221,8,87805.0,85519.90625,59104.26171875,81367.71073925782,47958.63671875,83857.9765625,108366.2265625,53503.994554351804,50371.484375,172
2021-08-10,222,8,59366.0,65519.94140625,31989.8359375,80299.23804492188,44556.03125,82819.4140625,108007.7265625,52897.71102850342,49858.59765625,171
2021-08-11,223,8,95868.0,93253.4765625,51230.9765625,79351.86620996094,44406.48046875,81449.6640625,108007.7265625,51968.28479849243,48419.3828125,171
2021-08-12,224,8,98774.0,100675.1640625,78465.796875,80911.0648828125,47304.26953125,83857.9765625,107947.9375,53544.983848815915,48963.865234375,171
2021-08-13,225,8,93603.0,94934.765625,64584.953125,79435.51696484374,44406.48046875,81863.34375,108366.2265625,52344.97338394165,48944.796875,172
2021-08-14,226,8,92786.0,92538.7734375,57977.20703125,79846.12143164063,40129.63671875,84346.0703125,109279.6328125,53312.19228250122,50550.8046875,171
2021-08-15,227,8,59821.0,59481.2109375,30096.39453125,77465.52516113281,37043.29296875,81059.015625,108366.2265625,50754.63371746826,45526.8515625,172
2021-08-16,228,8,73554.0,76558.4765625,37428.015625,77960.07073242188,40016.55859375,81098.3359375,107689.546875,51077.54532141113,45566.19140625,171
2021-08-17,229,8,53428.0,45492.44921875,20072.423828125,77961.16698046876,44541.076171875,78964.4140625,108482.84375,50560.493252197266,45314.640625,172
2021-08-18,230,8,45288.0,46527.2109375,18682.26953125,76496.66312695312,35491.14453125,78663.140625,107947.9375,49552.80284283447,44743.3671875,170
2021-08-19,231,8,57315.0,49323.84765625,21044.236328125,76427.50604296874,35491.14453125,78859.71484375,108377.88828125001,49857.943951385496,45374.81640625,170
2021-08-20,232,8,38743.0,36277.8046875,16013.6826171875,75423.17327929687,30328.1328125,78755.015625,107947.9375,49402.27151092529,44743.3671875,172
2021-08-21,233,8,67817.0,72689.6796875,34333.85546875,75829.34470751953,35144.15625,80929.5234375,107947.9375,48878.791773590085,45374.81640625,171
2021-08-22,234,8,75578.0,71212.7734375,38330.3828125,76180.23806787109,35293.859375,79110.953125,107689.546875,49354.66541278076,44496.1875,172
2021-08-23,235,8,108841.0,95797.8359375,65324.14453125,72825.94675732421,26256.3125,76561.6640625,107567.57578125001,47121.302175445555,41387.3671875,172
2021-08-24,236,8,97304.0,95720.5,62629.30078125,73338.21061572265,29868.900390625,77482.796875,107715.3859375,47571.0168420105,42581.47265625,170
2021-08-25,237,8,53776.0,52699.53125,25975.138671875,74987.28889941407,32155.91015625,78261.3203125,106247.45546875003,48487.88240789795,41542.015625,172
2021-08-26,238,8,30087.0,37076.58203125,18594.03515625,74059.76264013672,30328.1328125,76812.6875,106102.28125,47655.535817657474,40982.1015625,172
2021-08-27,239,8,44216.0,43364.6015625,19513.923828125,73142.28573486328,30328.1328125,76352.921875,107689.546875,46596.21512976074,40982.1015625,171
2021-08-28,240,8,53046.0,57740.74609375,28112.224609375,74887.24956591797,31577.118750000005,78152.90625,107953.91640625,48220.303136871335,41387.3671875,172
2021-08-29,241,8,13239.0,17668.796875,8263.4453125,72860.35863378906,30979.669921875,76352.921875,105369.515625,45597.85099682617,40982.1015625,171
2021-08-30,242,8,24169.0,24767.412109375,10961.9208984375,72966.27408642578,29507.641601562522,76435.3046875,105828.30859375,46216.55347927856,40982.1015625,172
2021-08-31,243,8,46324.0,42825.16796875,19074.951171875,73318.93274121094,29507.641601562522,78489.2421875,106102.28125,46442.26370639038,41384.501953125,170
2021-09-01,244,9,96577.0,90447.7890625,56031.37890625,71847.10523242188,30234.63671875,75901.703125,105247.82578125001,44531.416083984375,40556.51953125,172
2021-09-02,245,9,103135.0,103573.1640625,80961.40625,72507.17851660156,30234.63671875,76770.40625,105247.82578125001,45479.58142578125,40556.51953125,172
2021-09-03,246,9,68429.0,78518.703125,43492.8671875,70971.37666552735,30327.259765625,74790.375,104568.296875,44117.65707275391,39602.1171875,172
2021-09-04,247,9,70740.0,60642.0,30661.4765625,72115.07560449219,30234.63671875,76352.921875,105433.125,45463.435274902346,40657.22265625,172
2021-09-05,248,9,93092.0,91347.5390625,53809.421875,69198.44983691406,30234.63671875,72960.546875,105234.3046875,42837.111111816404,37312.16796875,170
2021-09-06,249,9,93418.0,96421.296875,67331.4375,67118.01373095703,25642.763671875,71729.625,101684.73125000004,40816.63436132813,35957.8984375,171
2021-09-07,250,9,95381.0,90210.4296875,60921.80859375,67166.33807519531,24404.175976562503,71607.4921875,103347.921875,41247.62918310547,36487.5703125,172
2021-09-08,251,9,103340.0,103193.421875,86553.421875,67014.57554589843,25642.763671875,71729.625,103347.921875,41109.19022265625,35757.6796875,172
2021-09-09,252,9,105032.0,105296.9140625,94915.71875,67329.235015625,24432.4453125,72960.546875,102988.40625,41487.73589453125,38060.4609375,172
2021-09-10,253,9,94852.0,96744.796875,71422.984375,66274.98848681641,25642.763671875,71087.7890625,98833.546875,39678.09056518555,35361.22265625,172
2021-09-11,254,9,67899.0,72731.2734375,35090.55078125,64449.15357128906,23879.921875000015,70508.13671875,100063.453125,38472.416256591794,34706.9765625,170
2021-09-12,255,9,36032.0,40051.0390625,17656.8828125,61736.91515087891,20045.9296875,66557.0546875,98665.84375,37089.643805419924,32660.29296875,167
2021-09-13,256,9,28901.0,34303.1171875,15983.923828125,61966.38326513672,20606.353515625,66409.4375,98682.6140625,36967.66664746094,32108.947265625,172
2021-09-14,257,9,31570.0,30195.041015625,16505.830078125,63025.18713769531,20537.697265625,67220.625,98665.84375,38309.96471362305,34366.3515625,170
2021-09-15,258,9,31626.0,39363.70703125,16178.6640625,61573.71162402344,20606.353515625,66557.0546875,97887.7421875,36559.54152697754,32691.1865234375,172
2021-09-16,259,9,33721.0,41968.04296875,14170.66796875,59561.03644091797,18620.791015625,65065.98046875,97481.9765625,34863.46896435547,31746.25390625,172
2021-09-17,260,9,19342.0,26573.173828125,9009.7255859375,58097.415094238284,18759.3154296875,62005.48046875,96828.5078125,33564.99875805664,28547.181640625,172
2021-09-18,261,9,24243.0,26751.16015625,11188.2685546875,58426.371399902346,18774.70703125,61287.478515625,97481.9765625,34142.00385058594,28556.90625,171
2021-09-19,262,9,27254.0,27727.63671875,12623.1845703125,57266.80715576172,18774.70703125,56416.390625,94892.75000000003,32651.67834265137,28207.50390625,172
2021-09-20,263,9,58332.0,65597.8984375,29130.28515625,58364.43417138672,17318.529296875,62591.77734375,97267.1484375,33959.280051635746,29970.2783203125,171
2021-09-21,264,9,32746.0,37668.2421875,19478.103515625,56787.174388671876,18759.3154296875,58727.23046875,95777.2109375,32724.72685131836,28207.50390625,171
2021-09-22,265,9,19942.0,22911.576171875,12144.1962890625,54699.755577636715,17318.529296875,53049.646484375,91798.8125,31018.982869140626,23848.52734375,172
2021-09-23,266,9,18247.0,19634.3359375,10594.5341796875,54599.24022851563,17145.1953125,51933.001953125,93118.08281250003,31206.10077685547,23381.9375,172
2021-09-24,267,9,52108.0,47892.9765625,22084.46484375,53788.494693359375,16134.162109375,52456.83984375,92721.6359375,31010.925969604494,23361.923828125,171
2021-09-25,268,9,16309.0,22569.9375,8485.84375,54584.44005322266,14711.4150390625,55301.87109375,91888.30625000002,32002.600342773436,28207.50390625,171
2021-09-26,269,9,67988.0,58271.91796875,27648.482421875,53284.943765625,15927.0830078125,50617.5703125,92693.75,31138.98726660156,21959.3046875,171
2021-09-27,270,9,63907.0,64631.21484375,34643.390625,53682.76824169922,15927.0830078125,51367.65234375,92693.75,31667.0408873291,21959.3046875,172
2021-09-28,271,9,7584.0,11471.2578125,5959.3466796875,51450.83898876953,15805.516210937507,46154.4453125,91628.6171875,29846.586031738283,20842.8515625,172
2021-09-29,272,9,59702.0,55854.20703125,29307.498046875,52985.288013671874,12668.5595703125,50617.5703125,92972.609375,31565.100023193358,22692.2265625,172
2021-09-30,273,9,45423.0,41238.77734375,18942.767578125,52050.21193261719,16236.554687500002,45316.03125,92972.609375,30581.416556762695,20501.033203125,170
2021-10-01,274,10,90380.0,79591.5859375,48516.2578125,49120.96392724609,11517.919628906257,44300.16796875,91597.1328125,28268.30396029663,18991.14453125,172
2021-10-02,275,10,59732.0,54134.9296875,29760.759765625,49545.60963232422,14006.23828125,43071.109375,91595.7109375,28214.70242268753,18924.984375,171
2021-10-03,276,10,44098.0,45486.74609375,20869.990234375,50192.37171020508,12514.232421875,45754.57421875,91628.6171875,29316.649471237182,21081.9677734375,171
2021-10-04,277,10,17366.0,20923.087890625,9583.0458984375,49250.90920532226,13838.341796875,44016.052734375,88548.484375,28377.603774837495,20366.685546875,170
2021-10-05,278,10,25299.0,24083.080078125,9550.134765625,49116.8838762207,11472.3486328125,45316.03125,89609.3046875,28380.128981658934,20842.8515625,172
2021-10-06,279,10,28277.0,29809.21875,12443.7197265625,47470.91454296875,12585.00546875,42195.92578125,87904.34375,27364.485282016754,18991.14453125,171
2021-10-07,280,10,86332.0,80394.8984375,48600.4609375,46190.19574804688,11610.81328125,41840.8125,87497.1328125,26527.043720016478,18306.62109375,172
2021-10-08,281,10,88403.0,79181.9375,63174.921875,44282.926082763675,10307.708984375,40325.5625,86347.6015625,25540.098105171204,17341.109375,172
2021-10-09,282,10,99777.0,91163.3125,75171.0234375,42957.84684033203,10307.708984375,38425.125,87904.34375,24422.07190497589,15869.8447265625,172
2021-10-10,283,10,98221.0,91514.578125,82289.6953125,42511.393715576174,10097.513671875,39893.30859375,82964.453125,24125.25673809433,16837.14453125,171
2021-10-11,284,10,31266.0,26079.037109375,10018.798828125,40583.16308544922,8968.8720703125,37681.91796875,77275.2890625,22533.235860996247,15637.76953125,171
2021-10-12,285,10,31201.0,28583.318359375,10036.8291015625,38482.7877644043,7739.31884765625,35977.49609375,75246.4921875,21160.574278999327,13337.5556640625,172
2021-10-13,286,10,83268.0,72508.2265625,41748.4296875,38920.64084082031,7739.31884765625,37122.66015625,75288.390625,21452.304592918397,14001.54638671875,171
2021-10-14,287,10,13699.0,12057.880859375,6170.810546875,37608.6562121582,6925.45263671875,33073.08203125,73472.53125,20677.660425872804,13325.86376953125,172
2021-10-15,288,10,8895.0,9177.515625,4278.5595703125,36276.899671875,7354.0244140625,34364.37890625,71093.625,18913.260970527648,13142.947265625,171
2021-10-16,289,10,55677.0,60524.953125,30014.4921875,35251.63698242188,6737.392578125,29737.982421875,72463.984375,18684.851152606963,12127.2626953125,172
2021-10-17,290,10,26751.0,29566.703125,11792.4365234375,35322.1188696289,6735.48125,32233.71875,70861.96640625001,18641.211821796416,13052.0341796875,172
2021-10-18,291,10,5973.0,7312.9267578125,4287.42529296875,35433.63408496094,6718.279296875,30396.85546875,72463.984375,18956.031729293823,12247.029296875,172
2021-10-19,292,10,16314.0,17608.0546875,8285.9765625,33815.011145507815,5963.59765625,29510.5078125,70403.115625,18054.39194157028,12127.2626953125,171
2021-10-20,293,10,29973.0,33007.37109375,13692.1708984375,34515.18298022461,5963.59765625,32233.71875,70836.2265625,18382.34817934418,13052.0341796875,172
2021-10-21,294,10,6751.0,13015.396484375,2321.1171875,32292.002971191407,5707.9609375,27255.8828125,69994.296875,17158.44103376007,10208.2861328125,172
2021-10-22,295,10,38144.896103896106,35888.37109375,15347.47265625,31074.610498291015,5565.5302734375,26157.837890625,66067.5234375,16004.843380729675,10364.076171875,172
2021-10-23,296,10,45768.0,49905.7734375,18564.296875,29951.94811303711,5033.1376953125,24471.966796875,66067.5234375,15292.888156692505,9746.1591796875,171
2021-10-24,297,10,63435.0,54586.87109375,27771.431640625,30371.161296264647,5016.058203125001,25504.279296875,62325.96875,15502.68842773056,9842.1669921875,170
2021-10-25,298,10,70424.0,66385.7109375,41614.0703125,28485.722900878907,4507.22607421875,22506.7890625,60099.41523437502,14351.339433418274,9162.626953125,172
2021-10-26,299,10,7455.0,9865.0732421875,4563.56982421875,28456.960666259765,4658.0185546875,21935.986328125,61826.65234375,14467.68209225464,8637.921875,172
2021-10-27,300,10,21923.0,19824.935546875,7492.8974609375,29293.865105957033,5033.1376953125,22405.728515625,65824.0,15475.45186707306,9013.546875,170
2021-10-28,301,10,68609.0,59222.2734375,31197.849609375,26741.589368774414,4771.11474609375,19163.486328125,60648.4609375,13713.048624046325,7427.90087890625,172
2021-10-29,302,10,76513.0,69343.4140625,56893.8828125,28582.26030834961,4507.22607421875,21478.111328125,61928.3046875,14894.011373569489,8637.921875,171
2021-10-30,303,10,67714.0,60438.54296875,37208.58203125,27093.491740234374,4384.32958984375,19294.080078125,60648.4609375,13802.03728671646,7589.4892578125,172
2021-10-31,304,10,50742.0,43894.61328125,21805.34375,26449.917659667968,4353.65478515625,19539.7607421875,60038.41015625,13821.772920467376,7244.635498046875,172
2021-11-01,305,11,15078.0,23978.125,8422.724609375,23055.3028671875,4007.643798828125,14195.380859375,57172.765625,11937.186235748291,5852.2392578125,171
2021-11-02,306,11,6425.0,5316.12109375,2791.509765625,24391.898808349608,4036.29931640625,15927.0830078125,57270.16171875002,12384.099275398254,6313.51416015625,171
2021-11-03,307,11,8753.0,10689.623046875,5272.61376953125,22193.40059777832,3995.0031005859382,13628.162109375,53312.1640625,11069.45694041443,5374.1103515625,172
2021-11-04,308,11,14567.194630872484,16654.4765625,7150.03515625,23902.202920288088,3606.808349609375,16824.185546875,53312.1640625,11726.731516960144,6387.98193359375,170
2021-11-05,309,11,5428.0,6379.08984375,2627.677978515625,21662.72237902832,3606.808349609375,14195.380859375,51294.0703125,10372.61125315857,5623.02001953125,172
2021-11-06,310,11,5267.0,6587.4658203125,3227.54931640625,20508.577043579102,3327.4114257812507,12933.3408203125,47380.01328125,9688.891168331147,5374.1103515625,171
2021-11-07,311,11,11316.0,10407.1015625,2552.406982421875,20112.703567382814,3416.97998046875,12380.3828125,48246.4453125,9392.847691719055,5211.950927734375,171
2021-11-08,312,11,9586.0,16911.91015625,5730.57861328125,20796.391048461915,3606.808349609375,14195.380859375,47526.62890625,9304.433209430694,5374.1103515625,172
2021-11-09,313,11,6107.0,7323.328125,4153.07080078125,18174.742810913085,3416.97998046875,11626.1982421875,45783.40234375,8132.556569759369,4657.430908203125,171
2021-11-10,314,11,60034.0,58089.296875,32869.30859375,19044.701911743163,3416.97998046875,11783.7255859375,46992.45703125,8582.087031906129,5167.1279296875,171
2021-11-11,315,11,10019.0,11872.1689453125,5574.931640625,17112.71870690918,3340.897216796875,9225.6728515625,45485.62890625,7677.676522590637,3848.798095703125,170
2021-11-12,316,11,11084.0,9918.833984375,4651.37255859375,17122.611813964842,2993.5234375,9636.3876953125,45485.62890625,7779.045690864563,3920.319091796875,170
2021-11-13,317,11,6476.0,7172.34521484375,3015.001953125,17857.464979003908,3206.039306640625,11155.2958984375,46235.0078125,7976.946400390625,4136.7646484375,172
2021-11-14,318,11,2334.0,3510.79296875,1815.474365234375,17535.147810546874,3206.039306640625,10809.23046875,45485.62890625,7929.409775695801,3920.319091796875,172
2021-11-15,319,11,2201.0,3084.421142578125,1814.575439453125,16792.342807373047,2708.27294921875,9097.2724609375,45342.5390625,7489.726284973144,3759.1796875,172
2021-11-16,320,11,1722.0,3082.589111328125,1762.4437255859375,17296.94090222168,2891.864379882814,10097.513671875,45342.5390625,7736.619138549805,3920.31201171875,171
2021-11-17,321,11,1929.0,3079.76708984375,1308.7491455078125,16823.042424804687,2943.447265625,9636.3876953125,43382.6484375,7542.917634765625,3759.1796875,172
2021-11-18,322,11,9518.0,13351.7255859375,5104.337890625,16478.77881994629,2514.47802734375,7586.392578125,44732.0546875,7471.140556213379,3563.0146484375,171
2021-11-19,323,11,2344.0,2593.65771484375,1221.3365478515625,15843.173944458007,2514.47802734375,7745.17578125,43382.6484375,6956.912925354004,3563.55078125,172
2021-11-20,324,11,4313.0,4960.57958984375,2205.939697265625,16220.37434375,2940.328881835938,7984.85205078125,44732.0546875,7457.866091491699,3534.023193359375,171
2021-11-21,325,11,10814.0,9185.7978515625,3578.20068359375,14861.427025512696,2514.47802734375,7422.87939453125,42693.34375,6825.348940246582,3348.2509765625,172
2021-11-22,326,11,38586.0,35559.6328125,13055.927734375,14087.134328613281,2443.14404296875,6994.39306640625,39155.94921875,6292.5041832885745,3136.1513671875,172
2021-11-23,327,11,6975.0,8616.0791015625,3302.1904296875,13741.210985595702,2432.391845703125,6970.194091796875,37496.69921875,6197.646011352539,3191.48876953125,171
2021-11-24,328,11,4763.0,5439.59326171875,2612.23876953125,13827.877094604492,2498.1494140625,6770.198974609375,38056.703125,6250.398985778808,2938.355712890625,172
2021-11-25,329,11,2275.0,3766.888427734375,1520.71533203125,13368.371969604492,2441.635009765625,6384.5107421875,37496.69921875,5974.638386108399,2876.586181640625,171
2021-11-26,330,11,18447.0,19838.283203125,6208.09716796875,12130.6182734375,2432.391845703125,6754.412109375,33423.25390625,5320.460517028809,2895.29443359375,172
2021-11-27,331,11,37466.0,37383.27734375,15771.3505859375,13435.993903564453,2514.47802734375,6754.412109375,35463.77890625001,6100.37202532959,2876.586181640625,170
