date,day_of_year,month,actual_wh,direct_point_wh,direct_q10_wh,mc_mean_point_wh,mc_p10_point_wh,mc_p50_point_wh,mc_p90_point_wh,mc_mean_q10_wh,mc_p50_q10_wh,analog_unique_days
2021-11-28,332,11,12190.0,16378.2451171875,5459.6591796875,12606.392,2441.635009765625,6754.412109375,34596.40625,5478.548410095214,2895.29443359375,172
2021-11-29,333,11,3379.0,4028.6064453125,1537.1365966796875,12295.059455322265,2427.912719726563,5945.048828125,34457.40937500002,5324.854037475586,2687.10546875,172
2021-11-30,334,11,984.0,1323.2425537109375,181.3020782470703,11356.09419519043,2441.635009765625,5704.23876953125,31115.00839843755,4868.395523986816,2614.32080078125,171
2021-12-01,335,12,928.0,1265.2908935546875,585.049560546875,11938.36911669922,2310.600830078125,5708.615234375,34394.6484375,5167.43645916748,2648.794921875,171
2021-12-02,336,12,8757.986666666666,8652.4169921875,4044.88623046875,10895.322869873047,2218.815673828125,5492.23095703125,33002.0078125,4652.624392211914,2553.176025390625,171
2021-12-03,337,12,638.0,1930.838134765625,581.99951171875,11989.727590332031,2268.319580078125,5874.80126953125,33715.34375,5149.868692626953,2687.10546875,172
2021-12-04,338,12,82.0,661.417236328125,21.288414001464844,11292.767395385743,1997.3900146484375,5692.1171875,33715.34375,4850.6696022338865,2476.97314453125,172
2021-12-05,339,12,1006.0,1168.9925537109375,460.6546325683594,12026.973669799805,2218.815673828125,5704.822265625,35022.2578125,5178.847231567383,2616.742431640625,172
2021-12-06,340,12,2804.0,2660.394287109375,1365.3538818359375,11213.085110839844,2061.23681640625,5692.1171875,33002.0078125,4780.283736572265,2545.2001953125,172
2021-12-07,341,12,3870.0,3343.892578125,1775.3372802734375,11739.486420166015,1994.9058837890625,5704.822265625,33423.25390625,5052.819794433593,2620.654052734375,170
2021-12-08,342,12,2362.0,3305.74560546875,1713.404541015625,10403.387451538087,1953.697924804688,4915.31591796875,30905.341796875,4506.552271362305,2220.744140625,172
2021-12-09,343,12,712.0,1636.03662109375,723.0908203125,10433.50496105957,1889.099853515625,5262.91357421875,28770.126953125,4366.8786845703125,2330.85009765625,171
2021-12-10,344,12,62.0,892.7144775390625,62.169410705566406,9975.80713305664,1964.0987670898437,5262.91357421875,28697.76953125,4238.916903076172,2359.0882568359375,173
2021-12-11,345,12,8757.986666666666,8738.9345703125,3898.530029296875,10151.281775512696,1964.4569091796875,5471.46630859375,27932.85546875,4281.22464440918,2379.232421875,173
2021-12-12,346,12,8757.986666666666,8950.14453125,3945.533203125,10898.31525805664,1960.87548828125,5523.93994140625,30905.341796875,4640.444878173828,2432.643310546875,174
2021-12-13,347,12,1755.0,1882.132080078125,892.224365234375,10939.968530151367,1971.8897094726562,5639.48828125,30905.341796875,4618.787382751465,2432.643310546875,175
2021-12-14,348,12,2920.0,3046.129638671875,1388.0804443359375,10418.17789465332,1994.9058837890625,5262.91357421875,30905.341796875,4433.385595153809,2243.465576171875,176
2021-12-15,349,12,1785.0,2174.23291015625,1082.9315185546875,10436.847475830078,1889.099853515625,4984.8017578125,28776.646484375,4387.64832787323,2351.227294921875,176
2021-12-16,350,12,8757.986666666666,8995.73828125,3975.9140625,11361.175044921874,1960.87548828125,5704.23876953125,33423.25390625,4882.234609336853,2513.332275390625,178
2021-12-17,351,12,4388.0,5678.494140625,2777.626953125,10263.871624389649,1861.1082763671875,5506.0947265625,28697.76953125,4328.177220954895,2432.643310546875,179
2021-12-18,352,12,2989.0,3375.010986328125,2135.333740234375,10459.391369995117,1964.4569091796875,5492.23095703125,28776.646484375,4522.663895606995,2366.94921875,179
2021-12-19,353,12,2252.0,2556.0029296875,1113.607421875,10563.49400024414,1723.1585693359375,5678.2578125,28770.126953125,4514.482473304749,2432.643310546875,180
2021-12-20,354,12,19759.0,16443.712890625,5954.2705078125,10565.806478149414,1723.1585693359375,4984.8017578125,28776.646484375,4498.337998527527,2366.94921875,181
2021-12-21,355,12,11932.0,8950.6689453125,3524.652099609375,10350.85699597168,1663.37255859375,5492.23095703125,28705.005273437502,4376.748151702881,2367.63623046875,183
2021-12-22,356,12,641.0,1434.800048828125,560.4242553710938,10112.291706481934,1712.2677001953125,4984.8017578125,27976.41464843751,4294.975583915711,2330.85009765625,184
2021-12-23,357,12,3460.0,5594.4228515625,2273.679443359375,9413.338988952637,1614.0548095703125,4909.3759765625,27976.41464843751,4035.441460823059,2232.1048583984375,184
2021-12-24,358,12,8757.986666666666,9113.36328125,3964.031494140625,9763.566313171386,1658.4407836914065,4696.7626953125,28697.76953125,4195.082155693054,2243.465576171875,186
2021-12-25,359,12,2881.0,9997.716796875,4612.90576171875,9240.634600769043,1559.587890625,4190.77978515625,27047.54902343752,3986.602924819946,1904.9271240234375,187
2021-12-26,360,12,5388.0,10859.3486328125,3489.509765625,9809.411290161133,1613.8757446289062,4594.00830078125,28770.126953125,4245.337700698852,2049.987548828125,188
2021-12-27,361,12,14289.0,18961.791015625,7010.87841796875,9244.9127421875,1612.26416015625,4320.4716796875,25656.16015625,4074.577224746704,2014.8257446289062,189
2021-12-28,362,12,3350.0,3473.882568359375,1797.2020263671875,10213.181939575195,1614.0548095703125,5311.97998046875,28368.447265625,4529.006152107238,2379.232421875,190
2021-12-29,363,12,2398.0,2196.833251953125,1335.3692626953125,9732.405049499512,1614.0548095703125,4915.31591796875,25656.16015625,4301.34712096405,2283.6142578125,191
2021-12-30,364,12,4884.0,4813.67822265625,2295.40380859375,10180.96102923584,1614.0548095703125,4892.150390625,25883.829687500052,4607.7888888549805,2366.94921875,192
2021-12-31,365,12,1102.0,1701.2125244140625,515.4208374023438,10308.747458862304,1614.0548095703125,5581.714111328125,27932.85546875,4594.674745368958,2545.2001953125,193
2022-01-01,1,1,2606.0,2454.158935546875,1184.5799560546875,9606.212807678223,1567.9180908203125,4984.8017578125,22589.756445312527,4281.316335792541,2400.376953125,192
2022-01-02,2,1,1585.0,1849.6953125,743.49853515625,9707.94884564209,1796.741943359375,5544.775390625,24887.24726562502,4302.862027626037,2545.2001953125,193
2022-01-03,3,1,4236.0,4344.4384765625,1612.5577392578125,9903.171729064941,1681.5260375976563,5441.1220703125,24801.8125,4422.055239589691,2679.0830078125,196
2022-01-04,4,1,3847.0,4397.40185546875,1947.35107421875,9522.498926574706,1607.8295532226566,5023.045166015625,23637.962890625,4225.470423656464,2513.332275390625,194
2022-01-05,5,1,10089.0,18141.86328125,4300.3193359375,9735.642119384765,1567.9180908203125,4996.2734375,27932.85546875,4450.425326202392,2589.44677734375,198
2022-01-06,6,1,20198.0,15755.1982421875,5965.958984375,9656.643490234375,1663.37255859375,5155.279296875,23908.4609375,4530.653450832367,2704.626953125,198
2022-01-07,7,1,25574.0,23386.03125,9315.3330078125,11245.403756591797,1658.4407836914065,6158.1513671875,28776.646484375,5318.354730659485,2915.5771484375,200
2022-01-08,8,1,1727.0,2773.55322265625,961.9044799804688,11117.75745123291,1712.2677001953125,5544.775390625,28368.447265625,5244.664660549164,2773.8740234375,200
2022-01-09,9,1,35385.0,34067.7421875,12686.38671875,11369.248733154296,1723.1585693359375,6089.400390625,28368.447265625,5247.8147667427065,2954.7509765625,200
2022-01-10,10,1,44046.0,40520.87890625,19043.310546875,11080.079434448242,1556.3433227539065,5763.8837890625,28204.689453125,5170.524528980255,2804.8076171875,201
2022-01-11,11,1,52904.0,49801.63671875,24783.486328125,12417.374012817383,1612.26416015625,6727.568603515625,32589.359375,5701.743427474976,3038.66552734375,203
2022-01-12,12,1,2917.0,3740.610595703125,2594.52099609375,12646.610026062011,1829.1873779296875,6781.3359375,33606.671875,5827.497814971924,3311.379150390625,203
2022-01-13,13,1,1396.0,2303.84130859375,813.8850708007812,12580.440656677247,1612.26416015625,6511.132080078125,33606.671875,5912.63918453598,3022.9117431640625,203
2022-01-14,14,1,4248.0,3654.977294921875,1716.646484375,12879.435390197754,1796.741943359375,6727.568603515625,33667.095312500016,6020.784167800904,3078.4345703125,205
2022-01-15,15,1,4071.0,4542.70703125,2963.519775390625,12892.084131408692,1614.0548095703125,6749.9365234375,33667.095312500016,6066.501594055176,3311.379150390625,208
2022-01-16,16,1,6587.0,8311.1328125,4105.23828125,13422.984008728028,1614.0548095703125,7069.88525390625,33606.671875,6245.020062980652,3462.15771484375,206
2022-01-17,17,1,12437.677966101695,12993.052734375,6095.5166015625,13471.312794616699,1829.1873779296875,7317.23388671875,33606.671875,6359.305709815979,3491.10205078125,208
2022-01-18,18,1,12437.677966101695,13148.1552734375,6170.865234375,13936.636638671875,1796.741943359375,7069.88525390625,35556.671875,6892.276760494232,3577.494873046875,211
2022-01-19,19,1,12437.677966101695,13094.361328125,6208.19091796875,14577.811800964355,1861.1082763671875,7365.05517578125,36643.852734375025,7178.205689949035,3699.618408203125,211
2022-01-20,20,1,12437.677966101695,13090.7490234375,6195.46533203125,15901.680425109864,1805.11865234375,7782.7646484375,46300.73046875,7782.011449432373,3794.400390625,209
2022-01-21,21,1,61224.0,52795.48828125,24465.59375,15876.474607666016,2288.229248046875,8113.36376953125,45849.8203125,7687.028991146088,4086.701416015625,210
2022-01-22,22,1,46195.0,49296.56640625,21802.38671875,17229.399765441896,2009.5057373046875,8625.5595703125,54167.24609375,8476.472930946351,4230.88525390625,212
2022-01-23,23,1,3378.0,5094.32373046875,2900.27099609375,16264.260722229004,1829.1873779296875,7589.94970703125,48088.96484375,8023.171620319366,3817.266845703125,213
2022-01-24,24,1,2373.0,4753.865234375,2546.753662109375,16937.144711608886,2009.5057373046875,8625.5595703125,48088.96484375,8299.394136959076,4444.042236328125,210
2022-01-25,25,1,3553.0,3549.580322265625,2048.48095703125,18918.39979510498,2379.146484375,11843.32421875,54869.74609375,9559.479243213653,4954.07763671875,213
2022-01-26,26,1,3147.0,3628.69287109375,1774.3238525390625,20368.45942114258,2578.9384765625,11769.0419921875,59572.83984375,10477.43950661087,5195.337646484375,213
2022-01-27,27,1,1640.0,3745.935302734375,876.5391235351562,20045.114226135254,2698.504638671875,12197.966796875,56937.51953125,10300.909847522735,5405.853759765625,212
2022-01-28,28,1,33176.0,35485.6640625,11692.3125,19756.86797784424,2698.504638671875,11952.5576171875,55256.00312500004,10127.909002990722,5349.19677734375,214
2022-01-29,29,1,1450.0,3671.48486328125,777.5487060546875,21822.090514892578,3112.347900390625,12421.798828125,59598.078125,11536.73989466095,5665.63037109375,214
2022-01-30,30,1,31847.0,28264.94921875,10739.3369140625,22668.449335998535,3452.091064453125,13705.75,61495.62109375,11669.849425922393,6573.65771484375,214
2022-01-31,31,1,8279.0,10158.3564453125,4051.558349609375,23326.019866088867,3312.985595703125,12514.599609375,62809.45703125,12279.745757472992,5665.63037109375,214
2022-02-01,32,2,6548.0,7830.02685546875,3345.778564453125,22488.24444494629,3472.68798828125,12421.798828125,61627.00468750003,11892.183415176392,5629.751953125,212
2022-02-02,33,2,8688.0,8313.9345703125,3480.1259765625,24204.030610717775,3526.75439453125,12514.599609375,66627.90625,13012.876692684174,5908.643310546875,214
2022-02-03,34,2,33345.0,31537.724609375,13757.9912109375,25933.44130834961,4000.1906982421897,15011.5048828125,67849.6875,13842.307883647918,6892.31787109375,213
2022-02-04,35,2,10043.0,8305.9794921875,3789.685302734375,26804.42896105957,4230.00341796875,14789.59521484375,68193.234375,14561.49031628418,6909.72021484375,213
2022-02-05,36,2,16012.0,16029.806640625,6684.10693359375,28054.662497070312,4953.72265625,17192.9453125,70674.78359375002,15022.407964508056,7549.875,213
2022-02-06,37,2,3496.0,5512.599609375,1888.8636474609375,29547.19585192871,4952.881591796875,18092.73828125,71592.3984375,16039.544137886047,8170.552734375,213
2022-02-07,38,2,9716.0,11909.705078125,4635.771484375,27639.054744995115,4996.2734375,17192.9453125,71423.296875,14863.038289688111,7549.875,211
2022-02-08,39,2,2422.0,3370.153564453125,1669.9649658203125,29421.453501098633,5044.462548828125,18231.3642578125,71592.3984375,15685.90876662445,8596.2109375,213
2022-02-09,40,2,3669.0,4930.55126953125,2324.57763671875,30810.167540161132,5161.638671875,20542.08203125,73919.0703125,16752.726147418976,8977.291015625,212
2022-02-10,41,2,4653.0,6797.0087890625,2639.257080078125,30857.852682983397,5232.64306640625,20652.876953125,76866.2890625,17069.553847171785,9101.2236328125,215
2022-02-11,42,2,17920.0,22682.658203125,7878.72998046875,31799.751986450196,5155.279296875,18446.505859375,77588.9609375,17693.82901002884,8850.30078125,214
2022-02-12,43,2,84444.0,77454.015625,44126.3671875,32227.64121936035,5544.242138671875,21760.90234375,74018.09765625003,17732.607650150298,9101.2236328125,215
2022-02-13,44,2,75078.0,70319.5625,38657.921875,33170.747321044924,5161.638671875,22620.4609375,75754.1796875,18393.01093387222,9479.8916015625,210
2022-02-14,45,2,67053.0,60429.03125,34624.96484375,34920.19436083984,6184.892187500001,23236.384765625,80054.265625,19601.971194496156,9845.111328125,214
2022-02-15,46,2,18528.0,33225.6328125,11572.025390625,34901.61069799805,6089.0615234375,23908.4609375,77749.3828125,19070.29348937988,9857.4267578125,214
2022-02-16,47,2,5110.0,6933.09912109375,3307.385986328125,36929.339203857424,7103.858935546875,24745.53125,80054.265625,20687.58287475586,10196.119140625,212
2022-02-17,48,2,10094.0,10399.20703125,2617.18701171875,37972.822307617185,7365.05517578125,24698.0390625,81759.4921875,21367.89385192871,10396.5009765625,212
2022-02-18,49,2,52726.0,59165.62890625,29520.716796875,38422.0307980957,7653.7412109375,27237.861328125,81759.4921875,21594.604403442383,10777.169921875,213
2022-02-19,50,2,35442.64071856288,34076.5,14253.1689453125,38360.681452148434,7382.61181640625,28300.853515625,81759.4921875,21475.721994506835,11809.8896484375,213
2022-02-20,51,2,35442.64071856288,33335.19921875,13989.1689453125,40914.84165600586,7876.078125,32103.84375,88478.3828125,23151.264504882813,13667.548828125,214
2022-02-21,52,2,12315.0,17499.57421875,3315.65869140625,38893.868951416014,7673.64580078125,28919.0625,81759.4921875,21936.200345214842,11920.3466796875,212
2022-02-22,53,2,58633.0,60623.66015625,28511.443359375,40119.828548095706,7876.078125,29827.986328125,83271.21875,22506.012967407227,12175.63916015625,210
2022-02-23,54,2,42730.0,39760.6171875,16001.24609375,39600.44738793945,7653.7412109375,28300.853515625,83484.60781250005,22305.809424438477,12430.931640625,214
2022-02-24,55,2,37890.0,41160.828125,18900.29296875,41646.715830566405,7675.857421875,30527.732421875,90084.13515625005,23646.43754321289,13679.234375,213
2022-02-25,56,2,38670.0,38329.05859375,15817.9716796875,43504.25393481446,8554.954687500001,34636.95703125,91969.97109375002,25142.546149902344,15204.015625,214
2022-02-26,57,2,39719.0,34615.67578125,13876.84375,43782.600792480465,9150.2509765625,32708.48828125,97204.25,25239.629654541015,14734.83203125,213
2022-02-27,58,2,99110.0,96838.8671875,71246.4375,41477.01745263672,8736.9287109375,31221.69921875,82877.0234375,22984.166563964845,13763.734375,211
2022-02-28,59,2,101849.0,100497.53125,84623.5078125,44095.11898046875,9655.03515625,36434.72265625,89882.2109375,25043.523388671874,15507.916015625,213
2022-03-01,60,3,103284.0,103508.15625,87894.171875,45357.16349365234,9504.91796875,39725.71484375,96806.66953125002,25726.609016845705,16566.994140625,211
2022-03-02,61,3,97985.0,90741.6640625,59619.4921875,45676.59554052734,10868.3193359375,36434.72265625,101876.34296875,26326.72610986328,15564.6533203125,214
2022-03-03,62,3,63579.0,46618.40625,23270.923828125,45258.26817480469,9150.2509765625,37863.728515625,97204.25,26028.30808935547,15964.359375,214
2022-03-04,63,3,53180.0,54184.82421875,24681.869140625,48042.542295898435,9504.91796875,41010.72265625,103873.9765625,28275.467881591798,17863.1181640625,211
2022-03-05,64,3,55847.0,59767.28125,29661.365234375,47202.575624511715,9504.91796875,37817.62890625,105030.203125,28347.138562988283,15473.9765625,215
2022-03-06,65,3,14249.0,18695.69140625,10804.1298828125,48719.68681542969,10868.3193359375,39947.72265625,103909.91406250001,28895.535670654295,17806.185546875,213
2022-03-07,66,3,109585.0,109654.6875,81718.6953125,50816.07631152344,9504.91796875,41010.72265625,105960.953125,31353.744680664062,18642.037109375,208
2022-03-08,67,3,109138.0,107299.296875,85343.0,49450.990525390625,11550.2177734375,39725.71484375,105960.953125,30251.62490551758,16591.9052734375,210
2022-03-09,68,3,108396.0,108495.2578125,92334.296875,50547.265330078124,11529.838671875,39947.72265625,105697.21796875,30793.99913769531,17863.1181640625,215
2022-03-10,69,3,93953.0,88815.671875,64896.75,51689.33390039062,11750.6328125,42941.59765625,109225.2109375,31486.299947998046,18617.1435546875,213
2022-03-11,70,3,118085.0,114968.5859375,94517.859375,50870.817385742186,11529.838671875,43200.22265625,105549.0546875,30981.26830419922,18422.849609375,214
2022-03-12,71,3,115848.0,115283.921875,101129.9609375,52825.78237402344,13421.4619140625,43200.22265625,109225.2109375,32133.028046630858,19311.166015625,213
2022-03-13,72,3,110392.0,112069.1015625,98482.6484375,53084.30480859375,12586.978515625,45341.931640625,107505.90625,32172.905678710937,20494.5078125,212
2022-03-14,73,3,109401.0,112239.6171875,99808.0703125,57012.23317382813,13641.431640625,48598.5546875,109225.2109375,34934.265740234376,23802.796875,212
2022-03-15,74,3,20784.0,20238.560546875,11168.7314453125,58024.97908251953,14960.080761718751,52400.87890625,108577.1640625,36006.26684594726,25401.541015625,214
2022-03-16,75,3,23811.0,22362.703125,12144.4462890625,57107.136010253904,14985.6748046875,49833.9375,110756.625,35384.21346435547,24053.912109375,213
2022-03-17,76,3,19347.0,23685.84375,13408.123046875,58740.69004248047,15158.705078125,49230.75390625,116202.3125,37545.23484301758,23802.796875,214
2022-03-18,77,3,72175.0,69563.015625,38616.71875,57069.81842285156,16049.57119140625,48254.63671875,116001.71875,35815.76973828125,22990.23046875,212
2022-03-19,78,3,102015.0,103379.15625,69541.6015625,59936.58588330078,15996.748046875,51047.763671875,114363.28984375004,38213.963713623045,24053.912109375,212
2022-03-20,79,3,114573.0,114858.1484375,100503.6875,58412.45937158203,15912.943750000004,48254.63671875,112736.046875,36869.7877253418,22240.16015625,209
2022-03-21,80,3,115916.0,117349.234375,105064.875,63429.32251416016,16714.28125,55933.62109375,117379.07734375002,41523.55893994141,26916.111328125,210
2022-03-22,81,3,115907.0,117036.609375,105506.4765625,62360.22568164062,16055.4404296875,53545.44921875,117305.1796875,40197.39789916992,24309.681640625,214
2022-03-23,82,3,109549.0,112185.8359375,102497.328125,60797.56232617187,16055.4404296875,52565.21484375,116809.71875,39264.64643359375,25419.1845703125,212
2022-03-24,83,3,112519.0,110925.1015625,101127.1328125,63528.2121875,16055.4404296875,56884.296875,117379.07734375002,41449.46189746094,26953.4375,214
2022-03-25,84,3,100579.0,99807.15625,84588.4140625,63558.08197119141,19447.279296875,56884.296875,118044.15625,41340.25353051758,27066.20703125,214
2022-03-26,85,3,15060.0,14456.982421875,9569.7470703125,61230.76181054687,16824.318359375,52400.87890625,116809.71875,39969.96186254883,25971.42578125,212
2022-03-27,86,3,101679.0,101128.8828125,72292.3359375,63773.57495458984,16714.28125,57698.35546875,117205.4609375,41256.37630224609,27634.169921875,215
2022-03-28,87,3,78802.0,67407.859375,49386.22265625,64021.7557890625,18062.12890625,55057.9921875,120178.25,41851.803532226564,25436.828125,212
2022-03-29,88,3,47939.0,46195.0703125,20916.716796875,66768.31167041016,21077.30078125,60978.70703125,118524.546875,44031.740541259765,28377.55859375,211
2022-03-30,89,3,67545.0,66063.6796875,36857.4140625,68152.25412548828,19867.359375,64207.515625,120209.9296875,45854.71914648438,29352.3955078125,213
2022-03-31,90,3,102629.0,97142.4921875,65121.359375,67690.09974072265,22344.392578125,63979.796875,120002.8984375,44768.74788989258,29191.693359375,212
2022-04-01,91,4,88856.0,72285.5078125,49609.296875,73398.54145410156,23836.958984375,74346.55859375,120421.1953125,50359.469078125,37579.984375,211
2022-04-02,92,4,48883.0,53333.0859375,26175.40625,72386.68518261719,23872.298828125,71613.359375,120421.1953125,48733.05743798828,35975.029296875,214
2022-04-03,93,4,76974.0,80281.3828125,39324.54296875,74174.55022021485,22538.080078125,74766.3125,120992.021875,51540.27049316406,37579.984375,212
2022-04-04,94,4,34770.0,36476.95703125,19066.169921875,74355.98606054687,23997.060546875,73562.625,120294.859375,50648.937356933595,36910.42578125,212
2022-04-05,95,4,69134.0,67996.296875,33018.35546875,72513.07543408203,23836.958984375,71246.125,120178.25,48932.61116162109,34969.796875,212
2022-04-06,96,4,16419.0,18469.51171875,8436.091796875,75853.45280664062,24047.733984375,79417.296875,120453.03984375001,51982.54159375,43220.30859375,213
2022-04-07,97,4,41495.0,43610.8515625,15570.0263671875,75743.57961865234,24006.17578125,79762.95703125,120739.640625,52532.30028515625,45408.12890625,212
2022-04-08,98,4,89505.0,72167.140625,36908.7109375,74720.62751269531,24611.453125,74986.15625,120215.12109375,50693.73828857422,39204.56640625,213
2022-04-09,99,4,65335.0,69280.25,29405.603515625,77299.05163623046,24052.3515625,83872.09375,120339.33750000001,53865.65896972656,47281.26171875,214
