date,day_of_year,month,actual_wh,direct_point_wh,direct_q10_wh,mc_mean_point_wh,mc_p10_point_wh,mc_p50_point_wh,mc_p90_point_wh,mc_mean_q10_wh,mc_p50_q10_wh,analog_unique_days
2022-04-10,100,4,61570.0,60782.0546875,22458.642578125,77981.37867089844,24611.453125,84172.765625,120215.12109375,53739.51007763672,47577.107421875,210
2022-04-11,101,4,62762.0,60110.27734375,26013.912109375,76548.77650537109,23915.0234375,83872.09375,120307.49296875,53044.92830566406,46798.609375,212
2022-04-12,102,4,114049.0,108928.6484375,77947.2109375,76691.8490234375,24052.3515625,79729.9921875,120209.9296875,52393.37926708984,45408.12890625,214
2022-04-13,103,4,97733.0,95294.953125,59250.28125,76727.8784609375,24611.453125,79865.359375,120178.25,52189.207209960936,43930.02734375,214
2022-04-14,104,4,29507.0,37030.8203125,17689.82421875,78652.79358203126,25403.7818359375,84172.765625,120544.8515625,54441.53087792969,48355.60546875,211
2022-04-15,105,4,11693.0,13480.216796875,9017.3828125,78469.38953808593,25697.447265625,84172.765625,120544.8515625,54011.62571875,48166.33984375,212
2022-04-16,106,4,113257.0,111817.9296875,79349.3125,79969.93063867188,26955.869140625,84391.828125,120739.640625,54907.78161279297,48166.33984375,214
2022-04-17,107,4,117640.0,116356.2265625,86524.3515625,78288.18648339844,27847.48046875,79795.921875,120178.25,52639.72637988281,45408.12890625,213
2022-04-18,108,4,120093.0,118656.296875,100998.140625,79410.90217871094,31441.453125,82428.6796875,120883.8359375,53480.68122314453,45644.234375,213
2022-04-19,109,4,66636.0,70000.4921875,38116.21484375,77968.5445078125,26408.5390625,79830.640625,121532.6875,52936.194265625,45408.12890625,214
2022-04-20,110,4,68003.0,57422.96484375,27018.458984375,81238.5599248047,28805.0625,86905.2734375,120319.85859375,54877.27682373047,48888.8359375,214
2022-04-21,111,4,72413.0,67330.34375,33196.51953125,80629.95984472656,30150.634765625,83953.703125,120209.9296875,54030.04589794922,48355.60546875,215
2022-04-22,112,4,98863.0,88236.7890625,51686.95703125,82225.52796679687,30150.634765625,90028.2890625,120883.8359375,55360.89847851563,51019.35546875,213
2022-04-23,113,4,93620.0,102115.9140625,75744.3515625,80768.520453125,27847.48046875,85159.1171875,120294.859375,53992.276603515624,47281.26171875,214
2022-04-24,114,4,101419.0,100130.4453125,64739.8359375,81879.16802246094,30150.634765625,87047.5234375,120209.9296875,54544.32408398438,48095.8671875,213
2022-04-25,115,4,34677.0,45366.3125,21148.642578125,82344.99886035157,27847.48046875,87047.5234375,120883.8359375,55962.221458007814,48888.8359375,213
2022-04-26,116,4,82923.0,93174.3359375,56099.3359375,81941.14711914063,30150.634765625,86905.2734375,121409.3828125,55232.605833007816,48166.33984375,213
2022-04-27,117,4,97917.0,106232.15625,80060.3984375,83019.82000878906,34663.15390625,88263.6875,120945.6484375,56146.550028320315,50310.25,214
2022-04-28,118,4,113089.0,114110.3671875,89604.8828125,83068.52456640625,31404.526367187507,87047.5234375,120945.6484375,55942.7595390625,48888.8359375,211
2022-04-29,119,4,122073.0,117150.2109375,95098.6875,82762.20062792969,30150.634765625,87148.2890625,120739.640625,55518.2591953125,50060.412109375,215
2022-04-30,120,4,70367.0,73153.3125,34633.20703125,83955.66245898437,34691.50390625,88263.6875,121321.4296875,55971.83740625,50664.802734375,213
2022-05-01,121,5,74485.0,75546.6875,40160.36328125,85090.15400488282,35546.8984375,90852.078125,120883.8359375,57283.81168359375,51560.5,213
2022-05-02,122,5,3983.0,33420.734375,12102.775390625,84135.24515332031,34691.50390625,87769.9921875,120945.6484375,55841.38813476563,49998.111328125,213
2022-05-03,123,5,64211.0,76725.4296875,40826.95703125,85139.38651464843,30150.634765625,91611.75390625,122814.31015625001,57509.98234570312,51130.00390625,213
2022-05-04,124,5,75209.0,84521.1640625,45179.40234375,85292.06559082032,31769.935546875,90658.2109375,123107.421875,57704.128609375,51019.35546875,214
2022-05-05,125,5,55839.0,51367.60546875,24556.6484375,84353.81671972656,38350.46875,87249.0546875,121532.6875,56047.8055234375,49954.76171875,213
2022-05-06,126,5,89133.0,89605.921875,50920.54296875,84402.35917773437,36995.28671875001,87249.0546875,121606.375,55849.29777539062,50175.85546875,214
2022-05-07,127,5,62741.0,70478.4296875,32945.28515625,85273.80575878907,37857.89453125,88263.6875,121330.225,57049.10740820313,51418.62890625,214
2022-05-08,128,5,113393.0,119061.8125,94028.921875,85824.90151464843,39558.985156250004,90852.078125,120945.6484375,57163.341750976564,51656.40625,213
2022-05-09,129,5,121841.0,120553.0703125,101605.5078125,87468.82915234375,41645.562500000015,91497.0859375,122975.29765625,58746.22992675781,51656.40625,212
2022-05-10,130,5,83532.0,90609.6640625,58179.359375,85466.02819335938,37857.89453125,88101.78515625,122781.7421875,56657.55832617188,51019.35546875,214
2022-05-11,131,5,60379.0,64111.37890625,24530.09765625,86482.84431933594,37156.21875,93830.3203125,121321.4296875,57373.63272851562,52045.71484375,215
2022-05-12,132,5,87544.0,88521.375,43516.484375,86527.07001953125,31769.935546875,93830.3203125,122960.6171875,57960.58519140625,52049.98046875,213
2022-05-13,133,5,51246.0,55685.24609375,24995.212890625,86945.557,37857.89453125,93349.8125,122781.7421875,58055.32904882813,52045.71484375,215
2022-05-14,134,5,69993.0,67752.796875,28552.603515625,86738.52806445313,37857.89453125,93882.015625,120644.97421875002,57619.67095507812,54678.208984375,215
2022-05-15,135,5,113632.0,115907.609375,84832.875,87469.549078125,39687.18359375,94197.578125,121344.51875,58531.98874121094,55562.6796875,213
2022-05-16,136,5,90818.0,90518.3359375,57060.921875,88833.64033300782,37857.89453125,96886.5859375,123107.421875,60573.24517089844,59560.900390625,211
2022-05-17,137,5,113226.0,105136.875,71623.9921875,87787.2910234375,39687.18359375,93590.06640625,122960.6171875,58974.595154296876,54791.59765625,211
2022-05-18,138,5,122999.0,120999.5859375,93556.984375,89649.11808886718,42025.828125,95696.8203125,121348.4296875,60638.93401269531,57888.828125,214
2022-05-19,139,5,106655.0,101527.09375,68965.796875,89121.05115039063,39558.985156250004,96679.7578125,121606.375,60192.12470214844,58117.27734375,214
2022-05-20,140,5,79389.0,81494.0,39060.1015625,87706.48260253906,39038.54296875,93830.3203125,121606.375,59071.069208007815,54714.62109375,210
2022-05-21,141,5,37910.0,47324.98828125,17419.46875,87954.04255957031,38405.19921875,94254.9296875,121552.3203125,58368.559604492184,54714.62109375,214
2022-05-22,142,5,76349.0,74772.3671875,35941.70703125,88986.80520703126,39038.54296875,94796.46875,122975.29765625,59886.357862304685,55562.6796875,214
2022-05-23,143,5,120947.0,118837.3671875,96773.8671875,90159.73679589844,42595.422656250004,96774.046875,122781.7421875,61167.194216796874,59254.68359375,211
2022-05-24,144,5,29992.0,26900.46875,13345.8662109375,90555.62222265625,42658.7109375,98616.234375,123107.421875,61122.87026855469,59867.1171875,213
2022-05-25,145,5,81204.0,84674.5390625,38282.77734375,90688.1997109375,42595.422656250004,99750.4375,121348.4296875,61440.093203125,61228.72265625,214
2022-05-26,146,5,67054.0,76322.59375,33694.51171875,90031.29415917968,43595.1953125,96076.46875,122781.7421875,61146.82535644531,57888.828125,213
2022-05-27,147,5,85088.0,85329.3984375,42157.86328125,90194.91243652343,43189.68359375,96076.46875,121606.375,61274.34622363281,58117.27734375,212
2022-05-28,148,5,28825.0,33986.234375,14113.2451171875,92481.2175078125,48802.62109375,100650.734375,122002.796875,63566.5330546875,62941.2734375,213
2022-05-29,149,5,60590.0,60145.0234375,30233.111328125,92971.68864160156,48802.62109375,101303.0234375,121646.01718750001,64273.206799804684,63607.50390625,212
2022-05-30,150,5,67635.0,70557.421875,31839.357421875,90437.24726171874,42658.7109375,96868.3359375,122002.796875,62093.38015625,59867.1171875,211
2022-05-31,151,5,77793.0,81681.1171875,39564.2421875,90376.47926757812,41863.16015625,98942.046875,121348.4296875,61904.09230371094,61333.947265625,214
2022-06-01,152,6,70210.0,73992.890625,29426.87890625,88793.62605664063,39038.54296875,96868.3359375,121552.3203125,60575.225063476566,58219.3984375,215
2022-06-02,153,6,82379.0,92837.0078125,51868.734375,90155.73872167969,48608.797265625006,96378.11328125,120647.67421875002,61470.10321289062,58385.62890625,213
2022-06-03,154,6,118545.0,121017.4765625,105046.859375,89853.61880273437,41863.16015625,98963.8359375,121606.375,61944.430532226565,61772.26171875,213
2022-06-04,155,6,110692.0,110012.1796875,77990.46875,91564.1188984375,43595.1953125,99357.13671875,122781.7421875,63772.323016601564,62941.2734375,210
2022-06-05,156,6,107491.0,111867.703125,84803.3046875,88692.33802734375,41645.562500000015,95819.3359375,119592.5859375,60126.349060546876,58168.337890625,213
2022-06-06,157,6,56119.0,55534.04296875,25912.19140625,89041.8428564453,39038.54296875,96868.3359375,120613.78359375,60488.175118164065,58385.62890625,215
2022-06-07,158,6,74905.0,85779.8203125,49666.015625,92085.65774121093,50480.44140625,99750.4375,121348.4296875,63451.558469726566,63274.388671875,210
2022-06-08,159,6,102586.0,105885.8125,69528.9921875,90939.18418359375,43189.68359375,98963.8359375,121557.72578125,62617.074291015626,62663.0078125,212
2022-06-09,160,6,88563.0,90955.7421875,58836.19140625,90639.05150878907,43595.1953125,97257.74609375,121606.375,61917.84604296875,60284.9765625,214
2022-06-10,161,6,94608.0,84932.875,50682.03515625,90990.52256347657,43189.68359375,100904.109375,121368.81875,62886.4973203125,63634.92578125,212
2022-06-11,162,6,71826.0,80671.890625,45600.71484375,88279.34680957031,43136.586328125006,97093.4140625,119392.484375,60047.15441308594,59976.9453125,210
2022-06-12,163,6,74148.0,72897.28125,41552.42578125,87785.18625683594,41863.16015625,97422.078125,118863.9609375,59534.801055664066,59521.654296875,214
2022-06-13,164,6,84322.0,87394.4921875,47805.640625,87909.5945703125,43554.644140625,96980.875,119592.5859375,59729.15415039063,59788.625,212
2022-06-14,165,6,41063.0,45626.171875,23566.38671875,88749.97387402343,45182.61328125,96868.3359375,118315.921875,59839.38705078125,59867.1171875,210
2022-06-15,166,6,78807.0,81828.109375,47088.83203125,89627.59358300781,45364.00390625,95892.640625,118735.76718750001,60416.167836914065,59788.625,214
2022-06-16,167,6,99222.0,103824.25,63992.9765625,88306.56362207032,43325.29296875,96867.75,119235.390625,60331.273828125,60284.9765625,215
2022-06-17,168,6,109098.0,109987.9453125,77718.953125,86729.0669453125,39066.59375,95230.21875,119392.484375,58604.17033886719,58013.4609375,214
2022-06-18,169,6,111304.0,109635.390625,91975.5390625,87927.59674023438,43325.29296875,96867.1640625,118992.1328125,59868.52337988281,59976.9453125,212
2022-06-19,170,6,106850.0,106264.859375,79059.6796875,86022.67344238282,38735.64140625002,94796.46875,118863.9609375,58108.015517578126,57394.31640625,215
2022-06-20,171,6,25755.0,30882.203125,15984.572265625,84363.85216601563,36009.52734375,91605.59765625,118349.51250000001,56306.0796484375,52953.921875,214
2022-06-21,172,6,96668.0,91498.09375,56511.6171875,83822.15196972656,36312.159375,91601.3046875,116933.44687500001,55418.00541015625,52317.6640625,213
2022-06-22,173,6,108382.0,109768.6875,81840.2734375,85544.4380859375,36345.78515625,94359.546875,118992.1328125,58017.82576367188,55361.138671875,214
2022-06-23,174,6,117688.0,117986.9296875,102110.0546875,83902.51004003907,39066.59375,89606.6953125,117343.28125,55400.61931640625,51552.875,213
2022-06-24,175,6,118747.0,118379.6640625,113258.7734375,83689.3091357422,39038.54296875,89113.15625,116686.7109375,55112.080790039065,51331.123046875,212
2022-06-25,176,6,98621.0,96118.453125,67336.8671875,85062.79757714843,43189.68359375,89606.6953125,116686.7109375,56542.92897460938,52547.625,212
2022-06-26,177,6,105545.0,108763.5546875,78865.7890625,82628.96577734375,38047.046875,87705.68359375,116599.609375,54302.62577734375,49896.94921875,210
2022-06-27,178,6,111833.0,113133.140625,87478.28125,81636.67915820313,36345.78515625,86437.3984375,116478.328125,52939.94919628906,49003.451171875,209
2022-06-28,179,6,57358.0,50746.0703125,23933.1328125,78919.144734375,32904.48828125,82189.625,116270.53125,50228.123272460936,45405.4921875,209
2022-06-29,180,6,80766.0,87058.828125,49880.03125,80758.38532910157,36364.40234375,87249.6953125,115476.8046875,51858.832720703125,49508.28515625,206
2022-06-30,181,6,27741.0,34424.32421875,15137.849609375,80700.24948632813,35664.99609375,86989.0859375,116270.53125,52549.00513378906,49896.94921875,204
2022-07-01,182,7,53405.0,61576.02734375,29636.0703125,81303.42562597657,40987.89453125,86989.0859375,115148.3828125,51879.15147363281,49641.06640625,205
2022-07-02,183,7,94230.0,99245.0234375,65313.6171875,78924.10664453125,36009.52734375,82668.8828125,115148.3828125,50296.98373046875,45638.5,202
2022-07-03,184,7,102315.0,105373.921875,81976.53125,79353.6358828125,35975.07421875,83507.4453125,114455.453125,50543.300056640626,46143.2890625,203
2022-07-04,185,7,86435.0,92999.09375,57745.15234375,79947.57580371093,36362.540625,85489.25,115181.225,51139.7030625,48498.6171875,199
2022-07-05,186,7,101434.0,102214.0859375,72219.6015625,80618.17210742188,38047.046875,85503.33984375,116213.95078125,52019.64090527344,48459.0,202
2022-07-06,187,7,67601.0,83371.5625,44643.48828125,78175.06986132813,32390.23046875,82819.4140625,112960.02890625001,49973.73398095703,45703.58203125,198
2022-07-07,188,7,25464.0,28905.80078125,14685.7568359375,81316.16126660156,37878.78242187501,87269.71875,115549.89062500001,53041.91772167969,50554.42578125,199
2022-07-08,189,7,60981.0,67041.59375,29717.849609375,78620.42484863281,36345.78515625,81863.34375,112920.0546875,50111.11576611328,46143.2890625,198
2022-07-09,190,7,78551.0,81671.2265625,37496.31640625,79477.17869726563,38109.7234375,81590.0234375,112920.0546875,50562.89709277344,45638.5,196
2022-07-10,191,7,89843.0,81391.71875,39206.5703125,78864.01804101563,36009.52734375,84475.921875,112097.0234375,49673.82189941406,45638.5,197
2022-07-11,192,7,86593.0,92578.4375,50736.109375,78673.94312109375,38047.046875,81863.34375,112097.0234375,49941.860971679685,45903.171875,194
2022-07-12,193,7,45071.0,64030.90625,47632.80859375,78319.71341699219,36009.52734375,83991.68359375,110686.4609375,49365.415720703124,46143.2890625,193
2022-07-13,194,7,69265.0,77825.71875,37756.92578125,78113.84088574219,36345.78515625,81887.08203125,110817.3125,49262.752990234374,45638.5,194
2022-07-14,195,7,103388.0,99388.4921875,65533.4140625,79251.23999902344,40899.227343750004,83507.4453125,110105.9375,50034.01167626953,45903.171875,193
2022-07-15,196,7,92729.0,80904.5625,46214.08984375,79401.81840429688,40987.89453125,83507.4453125,108925.84375,49781.88985791016,47229.26953125,192
2022-07-16,197,7,70359.0,69497.4609375,30904.658203125,78553.41457226562,38109.7234375,82819.4140625,108529.09375,49517.17817041016,46143.2890625,191
2022-07-17,198,7,95600.0,92331.6484375,60747.58984375,79984.58158789063,43325.29296875,83163.4296875,109638.13437500001,50789.66327832031,47209.3515625,189
2022-07-18,199,7,72846.0,82290.1328125,46178.87109375,80129.80042382813,40101.22265625,85489.25,110067.8984375,51128.04851757812,49793.9921875,189
2022-07-19,200,7,103277.0,104000.4296875,88753.2265625,79352.77711328125,40101.22265625,82744.1484375,109590.3828125,50579.17729248047,47229.26953125,188
2022-07-20,201,7,104324.0,104706.375,92722.25,78249.71871484375,38116.6875,82668.8828125,108405.35,49524.639457214354,46143.2890625,186
2022-07-21,202,7,97180.0,100060.8125,72763.484375,78369.02543066406,39066.59375,82668.8828125,109590.3828125,50060.78713049316,48928.359375,185
2022-07-22,203,7,48095.0,59908.55859375,25637.0546875,78904.03563085938,43358.684375,81887.08203125,108482.84375,50007.912059783936,45903.171875,182
2022-07-23,204,7,76643.0,75209.1953125,38424.953125,80530.56096289062,43325.29296875,85489.25,108482.84375,51452.481058685305,50371.484375,184
2022-07-24,205,7,90073.0,87910.8671875,59780.80078125,78989.16979882812,40987.89453125,82668.8828125,107689.546875,50358.907281463624,48419.3828125,181
2022-07-25,206,7,108922.0,101567.390625,79191.84375,80035.59609960938,40987.89453125,85217.91796875,109279.6328125,51802.70699630737,50371.484375,182
2022-07-26,207,7,54992.0,62989.98046875,30335.771484375,79487.57245996094,40101.22265625,83507.4453125,109590.3828125,51313.150513458255,49793.9921875,181
2022-07-27,208,7,50691.0,57892.546875,30945.826171875,78624.39466796875,38109.7234375,85034.2421875,108482.84375,50805.08559002686,49793.9921875,179
2022-07-28,209,7,104279.0,100012.8671875,68634.4453125,80110.99029199219,38116.6875,85568.7421875,109580.525,52458.159645141604,50463.896484375,178
2022-07-29,210,7,80819.0,82821.640625,49678.96875,81398.48896679688,43362.39453125,86057.6640625,109590.3828125,53607.76138305664,50975.1171875,177
2022-07-30,211,7,71884.0,72868.8125,41461.41796875,79328.2800390625,40101.22265625,82819.4140625,108482.84375,51163.26170529175,49896.94921875,176
2022-07-31,212,7,109750.0,108022.265625,83756.984375,80380.46594042968,43362.39453125,85459.51171875,109309.6125,52780.8556725769,50371.484375,176
2022-08-01,213,8,49571.0,56723.1875,27478.642578125,81935.17817382813,47255.4703125,86307.078125,108519.03125,53752.34121606445,51513.923828125,175
2022-08-02,214,8,109778.0,106536.3671875,77791.6484375,81808.97734863282,47255.4703125,85871.4453125,108482.84375,53367.86645275879,50547.18359375,174
2022-08-03,215,8,108414.0,105650.1328125,86135.03125,81140.58245410156,44302.07187500001,85964.5546875,109590.01953125,54352.533500793455,50667.1875,173
2022-08-04,216,8,96936.0,100003.421875,75764.484375,81321.60455273438,44406.48046875,85401.59375,108519.03125,53951.717944610595,50610.806640625,171
2022-08-05,217,8,56856.0,64725.62890625,34937.9921875,81038.69620898437,44406.48046875,85034.2421875,109279.6328125,53459.586686676026,50380.609375,172
2022-08-06,218,8,101850.0,102191.9609375,65682.703125,80446.14989453125,40842.32421875,85224.9453125,108007.7265625,52513.018944488525,50371.484375,172
2022-08-07,219,8,77710.0,92707.609375,61123.31640625,80581.0971640625,40842.32421875,85401.59375,108482.84375,53419.728616394044,50667.1875,171
2022-08-08,220,8,85279.0,90058.859375,58938.828125,79590.24973828124,40973.3375,82365.1171875,108366.2265625,52124.87965249634,48928.359375,170
2022-08-09,221,8,97503.0,99121.21875,66108.2109375,81783.43322558593,47958.63671875,84346.0703125,108482.84375,54001.2452935791,50371.484375,171
2022-08-10,222,8,102428.0,106368.3359375,84947.9609375,79538.87567285156,40987.89453125,81910.8203125,107947.9375,52261.390292572025,49858.59765625,170
2022-08-11,223,8,104960.0,105374.1796875,86049.9453125,81641.86872363281,40842.32421875,85871.4453125,109279.6328125,54447.61985409546,51020.20703125,172
2022-08-12,224,8,105905.0,103776.2109375,88287.3046875,79892.19061035156,40842.32421875,81863.34375,108377.88828125001,52703.4854781189,48419.3828125,172
2022-08-13,225,8,94187.0,81486.7734375,53252.04296875,80515.56540917969,44556.03125,82819.4140625,108366.2265625,53029.35892062378,48944.796875,170
2022-08-14,226,8,101497.0,99734.1328125,73927.296875,80188.83203125,44406.48046875,83338.6953125,108482.84375,53160.12799133301,48982.93359375,172
2022-08-15,227,8,81830.0,86842.4296875,54688.73828125,78564.196125,40129.63671875,81451.71875,108366.2265625,51660.17704220581,45903.171875,172
2022-08-16,228,8,102568.0,101798.90625,79171.421875,77908.60439355469,40129.63671875,80929.5234375,107947.9375,50735.37202609253,45903.171875,172
2022-08-17,229,8,8407.0,38290.0078125,21089.2421875,77202.3706953125,40842.32421875,78663.140625,107554.0234375,49573.00031854248,45314.640625,172
2022-08-18,230,8,45093.0,50235.859375,28157.5546875,77519.80789648437,39719.232031250016,79110.953125,107554.0234375,49851.724043060305,44496.1875,172
2022-08-19,231,8,38594.0,39523.10546875,13792.9365234375,77946.10026464844,40664.26953125,80929.5234375,107953.91640625,50644.167281921385,45526.8515625,172
2022-08-20,232,8,9610.0,13190.88671875,7256.58740234375,76196.26399462891,35293.859375,79110.953125,107947.9375,49290.09411386109,44496.1875,172
2022-08-21,233,8,29758.0,29213.908203125,15624.2509765625,75060.14854882812,32104.669335937502,78663.140625,107947.9375,48496.40300564575,42581.47265625,172
2022-08-22,234,8,38664.0,46377.00390625,23010.701171875,75405.3330908203,35293.859375,78489.2421875,108007.7265625,48832.833690094,42581.47265625,171
2022-08-23,235,8,42373.0,52402.140625,23197.509765625,74172.22492138672,30979.669921875,75178.3984375,107689.546875,47883.686049987795,41542.015625,172
2022-08-24,236,8,38857.0,43359.72265625,20129.728515625,74192.02313378906,29868.900390625,78663.140625,107689.546875,48432.82607592773,42581.47265625,172
2022-08-25,237,8,81542.0,77021.625,42088.05859375,73263.01325976562,29868.900390625,76791.546875,106102.28125,47105.8525362854,41384.501953125,172
2022-08-26,238,8,85479.0,87953.3046875,57795.6484375,74773.44745117187,32155.91015625,78152.90625,106102.28125,47595.59366033936,40982.1015625,171
2022-08-27,239,8,96183.0,88846.1640625,54118.3984375,73602.25219238282,30327.259765625,76770.40625,107554.0234375,47349.91925869751,41381.63671875,171
2022-08-28,240,8,19886.0,23320.791015625,10159.0498046875,74759.08042626953,32155.91015625,76791.546875,105797.8671875,48092.89361697387,42581.47265625,171
2022-08-29,241,8,41137.0,39950.703125,14794.5205078125,73208.05027734375,30327.259765625,78152.90625,105797.8671875,46330.53482781982,41381.63671875,172
2022-08-30,242,8,80660.0,72352.8046875,36341.2265625,73165.15548925781,30328.0455078125,76812.6875,105369.515625,45968.77465933227,41132.08203125,172
