year_month,year,month,dominant_segment,train_rows,validation_rows,test_rows,metric_rows,mape,r2,rmse_wh,mae_wh,bias_wh,nrmse_observed_capacity_pct,actual_mean_wh,actual_p10_wh,actual_p50_wh,actual_p90_wh,prediction_mean_wh,clouds_all_mean,solar_elevation_mean_deg,ghi_roll_std_3h_mean
2017-01,2017,1,train,892,0,0,892,22.04392333934994,0.9486151890831086,181.9865402722218,89.38337994660085,-24.876052971942052,3.6252298859008327,571.2274644675838,40.20000000000002,272.5,1717.6999999999998,546.3514114956417,75.9237668161435,10.445441957471955,6.295703437866379
2017-02,2017,2,train,1013,0,0,1013,25.134512352805512,0.9453974669313663,255.91543824305973,139.78994430347115,-11.304910191190443,5.097917096475293,882.3968410661402,58.0,379.0,2906.4,871.0919308749498,75.34649555774926,15.74743685951121,10.717305650816156
2017-03,2017,3,train,1405,0,0,1405,32.621676883532416,0.9413976279439136,325.3470922544755,204.18048868026597,-30.292312716249892,6.4810177739935355,1255.764412811388,79.80000000000001,616.0,3655.6000000000013,1225.472100095138,74.7017793594306,22.100829802725187,15.828549675879529
2017-04,2017,4,train,1611,0,0,1611,32.57246891329418,0.9062928239377137,363.1204935263081,229.36922855383858,-6.316156383666247,7.233475966659523,1138.7833643699566,85.0,640.0,3114.0,1132.4672079862903,68.71011793916821,28.366703447593935,19.005299225899044
2017-05,2017,5,train,1867,0,0,1867,18.287824345492147,0.9653222113732987,249.918834989971,154.18584177611535,-21.700200266357918,4.978462848405798,1404.6946973754686,80.0,880.0,3720.0000000000005,1382.9944971091109,61.925013390465985,32.14916756611096,20.356999924699746
2017-06,2017,6,train,1898,0,0,1898,20.053320358706415,0.9629353143179248,249.25523430939256,164.02754579692908,-23.81241301929596,4.965243711342481,1327.1701791359326,92.70000000000002,761.5,3507.6,1303.3577661166366,72.20600632244468,34.51950470366542,22.149625966322795
2017-07,2017,7,train,1935,0,0,1935,24.33036421923079,0.9350184126086701,297.35401536559596,192.01703572682362,-10.589586376737639,5.923386760270835,1168.2341085271319,82.80000000000001,698.0,3154.8,1157.644522150394,68.66304909560724,33.44409998455354,20.929009678598764
2017-08,2017,8,train,1693,0,0,1693,24.19357739771418,0.9180059948479973,361.47491529146157,238.70323282342935,-29.56827950611385,7.200695523734295,1415.766686355582,98.40000000000003,993.0,3420.6,1386.198406849468,61.02421736562315,29.97430458162177,20.862301507226114
2017-09,2017,9,train,1439,0,0,1439,29.54745851955609,0.9103072110732461,342.12499101666896,224.70279325620427,-15.66711787667185,6.8152388648738835,1146.157748436414,90.0,679.0,3101.4,1130.4906305597424,74.94093120222377,24.519999780594848,15.972312285171862
2017-10,2017,10,train,1138,0,0,1138,37.42745739486706,0.8717024626974135,352.4149036613303,215.77006264897767,-37.8158424017928,7.0202172044089695,883.2144112478031,61.7,456.0,2524.2000000000003,845.3985688460103,72.01318101933217,17.99744261497714,11.626967783173534
2017-11,2017,11,train,911,0,0,911,36.439965213985396,0.9147557032829601,253.82264858439825,144.80729530697727,-12.596059976895999,5.056228059450165,606.8419319429198,35.0,202.0,2138.0,594.2458719660239,78.78594950603733,12.090292936050314,8.071752831132788
2017-12,2017,12,train,801,0,0,801,36.52758066111127,0.8535265295002482,226.1187970693176,119.82030015216488,-8.790007107787662,4.504358507356924,367.5593008739076,27.0,148.0,1046.0,358.76929376612,81.42446941323345,9.131338993425548,6.600371634569145
2018-01,2018,1,train,833,0,0,833,35.3535689588006,0.8821678652710983,221.9040888879334,123.41480512707746,-2.623442222662762,4.420400177050466,448.0216086434574,41.0,215.0,1147.2000000000037,445.3981664207946,80.52460984393757,10.901125213705035,6.55856458424545
2018-02,2018,2,train,1027,0,0,1027,30.28430335848927,0.9435029001942047,301.3716367962629,200.86880356682775,0.4991350032338381,6.003419059686512,1282.823758519961,79.0,763.0,3532.6,1283.3228935231948,65.16260954235638,15.433355025067964,12.861183706314556
2018-03,2018,3,train,1380,0,0,1380,25.886185052235806,0.9714721794699964,234.57733875199528,153.28433822462523,-3.417314114259637,4.672855353625404,1308.5565217391304,76.9,652.5,3758.600000000002,1305.1392076248708,72.54492753623188,22.23943293469348,16.24901412787079
2018-04,2018,4,train,1606,0,0,1606,20.28986424881095,0.9638094028756592,276.0570423560784,166.94298094845055,-22.184160396586616,5.499144270041403,1658.3879202988792,97.5,1191.5,3892.0,1636.2037599022926,50.48505603985056,28.153177163154954,20.461198740014694
2018-05,2018,5,train,1889,0,0,1889,14.357769503494087,0.9780435274721109,218.78813664908722,129.21331088889397,0.30191875012101416,4.358329415320463,1747.4970884065642,99.80000000000001,1417.0,3905.6000000000004,1747.7990071566853,37.596082583377445,32.29698416462445,23.703406478850063
2018-06,2018,6,train,1961,0,0,1961,17.437464443482646,0.9569673237166147,265.22378237401927,159.82147815517894,-6.989340873591864,5.283342278366917,1382.3273839877613,87.0,913.0,3551.0,1375.3380431141695,51.400815910249875,33.695852781823916,23.509213421085448
2018-07,2018,7,train,1951,0,0,1951,17.557865215465554,0.9470291358381155,281.40138471017644,168.0669621643288,-7.928781571891111,5.605605273111085,1322.8170169144028,84.0,879.0,3350.0,1314.8882353425117,45.70425422860072,33.15416729420899,21.18060700803906
2018-08,2018,8,train,1745,0,0,1745,19.786862623275695,0.9510038153155943,288.9721121480758,182.81245099794558,-11.592976024840828,5.756416576654896,1538.7272206303726,106.80000000000001,1212.0,3578.000000000001,1527.1342446055316,48.62120343839541,29.978194401895433,20.814122025113353
2018-09,2018,9,train,1446,0,0,1446,27.23296139571722,0.9185319045349816,349.51632682055947,230.83113912543485,-4.391986319138302,6.962476629891623,1427.4308437067773,100.0,1123.5,3382.0,1423.038857387639,63.70331950207469,24.49109410765684,18.35095703709061
2018-10,2018,10,train,1197,0,0,1197,33.00338052373707,0.9290381662220841,246.89092254071298,156.6030076472283,36.5285822757603,4.91814586734488,1007.4736842105264,56.60000000000001,728.0,2518.2000000000003,1044.0022664862865,55.278195488721806,17.98390519456925,13.63271246311472
2018-11,2018,11,train,906,0,0,906,30.854398880256557,0.9179769028177475,170.81189510862558,98.917520651491,30.989917421446204,3.4026273926021036,440.5971302428256,29.0,139.0,1514.0,471.58704766427184,73.46136865342163,12.23126743637756,8.893745497178381
2018-12,2018,12,train,769,0,0,769,38.941238070884424,0.7443134048772757,195.13128425094442,86.69168740131146,23.31323107476352,3.887077375516821,211.14304291287385,22.80000000000001,89.0,469.0,234.4562739876374,85.98699609882965,9.346238126361342,6.065949720373799
2019-01,2019,1,train,841,0,0,841,38.716598222700306,0.8821221495315656,245.07353188524152,129.86060133700423,-3.2248942268022316,4.881942866239871,414.8382877526754,28.0,159.0,1111.0,411.61339352587316,79.20570749108205,10.78888193596287,7.633231105013108
2019-02,2019,2,train,1009,0,0,1009,36.97953249727259,0.951869264169601,261.39813447048607,165.16641613135135,8.730827607059384,5.2071341527985275,948.3171456888008,59.0,374.0,3142.2000000000003,957.0479732958602,64.94251734390485,15.650340071691073,12.102927404752384
2019-03,2019,3,train,1377,0,0,1377,40.89932040711401,0.8558446985268131,363.4691459416229,231.92658642382403,2.4420498909946793,7.240421233896871,858.242556281772,69.6,494.0,2281.4000000000005,860.6846061727666,81.70806100217865,22.22907488582283,14.990265152377328
2019-04,2019,4,train,1627,0,0,1627,14.294441219310677,0.9746954035277813,240.64990946187328,139.8479241458785,-4.386083690975075,4.793822897646878,1808.0897357098954,106.20000000000005,1402.0,4028.0,1803.7036520189204,37.66564228641672,28.045617259319183,21.64622988657217
2019-05,2019,5,train,1888,0,0,1888,25.447596680786777,0.9496283653259432,282.19023332200743,183.55431000730496,-8.762604457910284,5.6213193888846105,1277.0953389830509,83.0,770.0,3381.7999999999997,1268.3327345251405,72.97722457627118,32.451900254469386,21.169132909442613
2019-06,2019,6,train,1851,0,0,1851,14.73448407837219,0.9719697989737806,230.3128511665839,138.00676507546112,-1.2797597852638,4.587905401724779,1615.1378056252242,86.0,1286.0,3689.0,1613.8580458399606,46.079956780118856,34.270726884485335,23.40209253085892
2019-07,2019,7,train,1908,0,0,1908,21.6891072080677,0.9335682183212104,302.36494602674134,197.83092207310085,-20.110362696010363,6.023206096150226,1290.5513626834381,93.40000000000003,909.5,3218.3,1270.4409999874279,63.927148846960165,33.28315053943955,21.133243240750172
2019-08,2019,8,train,1755,0,0,1755,22.811961710296487,0.9272544756185509,336.4743991111173,217.59369364178758,7.349152232846643,6.702677273129827,1436.6678062678063,105.4,1071.0,3455.000000000001,1444.016958500653,55.5977207977208,29.900944207671635,21.63090862265121
2019-09,2019,9,train,1429,0,0,1429,30.879967369279154,0.9392608706844147,296.2411847113784,190.82442519746516,-6.625106765474783,5.901218818951762,1161.627711686494,83.0,616.0,3236.8,1155.0026049210192,67.46186144156754,24.760638209385405,15.914213535961142
2019-10,2019,10,train,1225,0,0,1225,39.80055883464001,0.8568503284865431,396.87579513226683,254.84032258325695,-33.15973608522999,7.905892333312088,1009.6522448979592,73.0,568.0,2847.8,976.4925088127292,75.37632653061225,17.981843649911635,13.528148493873335
2019-11,2019,11,train,920,0,0,920,40.587232574974266,0.8629225413745554,258.7954797527328,139.82125189375617,-5.553837022250113,5.155288441289498,455.57173913043476,40.0,186.0,1316.1,450.01790210818467,84.375,12.215892498837396,8.361622604757397
2019-12,2019,12,train,835,0,0,835,34.1598492672387,0.92998611559504,207.27364686062543,119.82622014234165,-14.461572511752923,4.128957108777399,517.5532934131736,40.400000000000006,183.0,1969.0,503.09172090142073,74.74730538922155,8.884282334264952,7.032232979622298
2020-01,2020,1,train,869,0,0,869,37.13197640541289,0.9224975488612706,189.77371771035956,100.99386149418505,5.782526205543545,3.780352942437441,419.1691599539701,34.0,164.0,1083.4,424.9516861595136,74.92520138089759,10.612422326804014,6.773288071057804
2020-02,2020,2,train,1065,0,0,1065,45.94745621443372,0.8869324146238852,309.4192891302206,198.21903041869822,10.788969970365086,6.163730859167741,719.2976525821596,58.400000000000006,347.0,2194.4,730.0866225525247,80.22441314553991,15.544635913088163,12.19736499731869
2020-03,2020,3,train,1398,0,0,1398,28.913426222355003,0.9403612391921439,337.59688450884846,207.91866297838683,10.14535870210125,6.725037540016901,1460.4155937052933,81.0,912.0,3750.3,1470.5609524073946,57.201001430615165,21.98824600024145,18.210284017208078
2020-04,2020,4,train,1633,0,0,1633,15.63396714858412,0.9663792238879719,269.3654583448448,158.58419024126704,-0.9120944434707324,5.3658457837618485,1782.3570116350274,110.20000000000002,1469.0,4007.6,1781.444917191557,41.3692590324556,28.153182940423704,21.13584507921411
2020-05,2020,5,train,1874,0,0,1874,26.63169180820039,0.9459742275359564,301.78804909852647,191.1788686353916,9.843059670168156,6.011714125468655,1357.6915688367128,77.0,845.0,3568.3,1367.534628506881,61.74813233724653,32.262993747436646,22.3702458297181
2020-06,2020,6,train,1956,0,0,1956,18.826105321783192,0.9684313951531928,224.26889889116524,140.16009128499007,1.4891330645798662,4.467507946039148,1273.0889570552147,77.0,723.0,3457.0,1274.5780901197945,63.148261758691206,33.833256630695,21.3769131983687
2020-07,2020,7,train,1957,0,0,1957,27.148583012313658,0.9093065420084275,330.96846608667073,215.42751046870518,41.1956498745332,6.592997332403799,1186.1492079713848,91.0,838.0,3007.6000000000004,1227.3448578459179,65.39090444557996,33.206909541865016,23.298011802153056
2020-08,2020,8,train,971,789,0,1760,25.005413434598406,0.9402732586590576,311.370496957458,188.59639211053198,-4.239381686665795,6.202599540985219,1372.865340909091,86.9,856.5,3473.3,1368.625959222425,56.652272727272724,29.86305262554758,21.02325984355695
2020-09,2020,9,validation,0,1454,0,1454,26.37584006367677,0.9459258490065197,302.52742535467866,188.91816489568603,-11.228970823130549,6.026442736148977,1414.6203576341127,81.30000000000001,880.5,3465.7,1403.3913868109823,58.24346629986245,24.228389218064567,17.587752142925876
2020-10,2020,10,validation,0,1223,0,1223,38.12789608786768,0.8371684168790526,364.7573281197352,230.5803658114236,-1.2380473927601574,7.26608223346086,822.2240392477514,65.0,448.0,2271.5999999999995,820.9859918549913,81.78659035159444,17.78175291325659,12.969328826087327
2020-11,2020,11,validation,0,926,0,926,36.42324052903495,0.8492800068753764,292.81818233757963,157.00823860806986,-11.495519152985278,5.833031520668917,521.7051835853132,40.0,201.0,1757.5,510.2096644323279,82.33693304535637,11.981657115530615,8.478882018814511
2020-12,2020,12,validation,0,819,0,819,31.540072099389292,0.8716593453638318,212.08330898094619,113.09737412949913,-34.902097194913836,4.224767111174227,397.66422466422466,35.80000000000001,172.0,1157.0000000000002,362.7621274693108,88.44810744810745,8.990098627136256,6.424319866827885
2021-01,2021,1,validation,0,738,0,738,33.98607092236259,0.8680919730984087,216.61900994153805,109.51719754142813,14.282037469752758,4.315119719950957,335.33468834688347,16.0,80.0,905.6000000000008,349.61672581663623,81.12466124661246,11.376435527986253,8.22143492917465
2021-02,2021,2,validation,0,1037,0,1037,21.01842476727633,0.963103461718157,220.96920501701447,138.01663634471285,-32.00899861955597,4.401776992370806,1083.3355834136933,73.0,548.0,3122.6,1051.3265847941375,73.7569913211186,15.494062354414172,12.378087385795927
2021-03,2021,3,validation,0,1400,0,1400,32.23698289221465,0.9378012413010004,320.0165368748492,192.98405512554305,7.5743230324132105,6.374831411849585,1217.2692857142856,66.9,616.5,3490.2000000000003,1224.843608746699,64.15,22.20414827727273,17.002288818798572
2021-04,2021,4,validation,0,1614,0,1614,29.785467315946292,0.9156902139052177,357.76392542699745,228.8989654732164,11.66276103398466,7.126771422848554,1285.5198265179679,74.30000000000001,824.0,3403.6000000000004,1297.1825875519523,63.573110285006194,28.18973622716034,20.885284909286554
2021-05,2021,5,validation,0,1891,0,1891,24.856466169361145,0.9369907175837615,304.4149713803545,197.13474168022873,0.7409000780329006,6.064043254588734,1315.9899524061343,90.0,878.0,3334.0,1316.7308524841671,64.46853516657853,32.34771546361384,23.163581179142046
2021-06,2021,6,validation,0,1974,0,1974,20.28138916974396,0.9673794119274002,229.70394959893025,140.01296130790476,20.268314340330186,4.575775888424905,1350.9417426545085,79.30000000000001,856.5,3471.5,1371.2100569948389,52.858156028368796,33.45456908583025,20.78288406495916
2021-07,2021,7,test,0,843,1123,1966,28.76502483636693,0.8585036575866276,427.0525529657618,248.97032622412408,-1.2064678708692047,8.507022967445453,1200.0671414038657,96.0,749.0,3100.5,1198.8606735329965,70.64038657171923,33.07782185123126,21.473862314734653
2021-08,2021,8,test,0,0,1745,1745,41.41686639036259,0.7607264660718025,527.8335532772903,331.8967835066995,0.21496085177861518,10.514612615085465,1151.1558739255015,84.0,800.0,2899.6000000000004,1151.3708347772802,74.04240687679084,29.844676146387336,19.46544413809331
2021-09,2021,9,test,0,0,1450,1450,40.25437803349471,0.8457585114051654,447.5185617724285,277.7233199527346,22.865586618883857,8.914712385904949,1149.5248275862068,76.0,701.5,3177.0,1172.3904142050908,72.09517241379311,24.456174495494945,16.049769628688384
2021-10,2021,10,test,0,0,1215,1215,38.07633431769209,0.8739910706314101,419.0098155520299,272.9464389475692,-78.10084941755044,8.346809074741632,1200.108780931003,67.4,738.0,3282.2000000000007,1122.0079315134528,69.06255144032922,17.750051591712317,13.240816514021414
2021-11,2021,11,test,0,0,897,897,48.19145579196309,0.7604124446605461,289.34604626615413,150.63869089675254,35.843143748333354,5.763865463469206,368.2597547380156,35.0,170.0,815.0026845637584,404.102898486349,86.93088071348942,12.124140195916212,7.55315104238635
2021-12,2021,12,test,0,0,740,740,37.97098348169487,0.5208958381718747,204.43756571588997,83.86824162778768,21.91746420485694,4.072461468444024,192.39514414414415,22.0,101.5,477.37,214.3126083490011,86.7081081081081,9.197283070717129,5.967049162899121
2022-01,2022,1,test,0,0,883,883,44.279852541256204,0.8387549765267828,331.1462612306872,158.05854077315863,-2.9667950482439283,6.596539068340382,529.1319717706074,30.418079096045197,164.0,1884.8000000000045,526.1651767223634,78.02151755379388,10.529930575093292,7.291175215914919
2022-02,2022,2,test,0,0,1010,1010,50.51237573943502,0.8817152464250517,385.22380940791567,236.52120461863956,5.947160569468197,7.673781063902703,922.051497005988,50.0,393.5,2830.800000000001,927.9986575754563,71.28514851485149,15.591914178293111,12.380240414035843
2022-03,2022,3,test,0,0,1429,1429,18.756748834633015,0.9288883428751468,395.12726479656783,207.69860214916787,-28.23599301058567,7.871061051724458,1807.9300209937019,110.80000000000001,1465.0,3973.4,1779.6940279831163,39.954513645906225,21.76139455730211,17.04359197360661
2022-04,2022,4,test,0,0,1615,1615,33.27136261935996,0.8172152993004425,552.8947169581375,326.7401580603868,-13.264777420032136,11.01383898322983,1412.7479876160992,94.4,1010.0,3540.2000000000035,1399.483210196067,69.09721362229102,28.141506156731786,19.722863513319528
2022-05,2022,5,test,0,0,1858,1858,39.12028764130751,0.805379390055052,535.6573087144275,316.69976881329285,23.878257472946263,10.670464317020468,1277.5021528525297,87.0,801.5,3301.2,1301.3804103254759,68.52152852529602,32.070984113523195,23.232096319757645
2022-06,2022,6,test,0,0,1964,1964,28.97856877003045,0.8810890308471261,427.16381332852416,242.60218843684177,27.079898570135022,8.509239309333152,1340.0290224032588,84.60000000000002,892.0,3381.8,1367.1089209733937,63.28105906313645,33.7250813196196,23.033932390190802
2022-07,2022,7,test,0,0,1939,1939,33.73027662837692,0.8273605950395632,486.54637119837054,288.6997114926992,26.47387955889928,9.692158788812161,1287.7875193398659,84.0,873.0,3165.4000000000005,1314.2613988987653,62.70706549767922,32.92093836618128,23.280923053846866
2022-08,2022,8,test,0,0,1683,1683,34.22234897639036,0.8815282021933712,420.0565706533811,248.97552313835791,22.75708278105221,8.36766076998767,1317.7189542483661,89.0,895.0,3359.8,1340.4760370294182,64.89245395127747,30.23211938143006,19.499018432123208
